

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Aug 03 23:56:19 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	psect	text31,local,class=CODE,merge=1,delta=2
    44                           	psect	text32,local,class=CODE,merge=1,delta=2
    45                           	psect	text33,local,class=CODE,merge=1,delta=2
    46                           	psect	text34,local,class=CODE,merge=1,delta=2
    47                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 2.20
  6318  10F3  28DF               	goto	l3141
  6319  10F4                     l573:
  6320  10F4  17F2               	bsf	__div_to_l_@f1+2,7
  6321  10F5                     l3151:
  6322  10F5  30FF               	movlw	255
  6323  10F6  05F0               	andwf	__div_to_l_@f1,f
  6324  10F7  30FF               	movlw	255
  6325  10F8  05F1               	andwf	__div_to_l_@f1+1,f
  6326  10F9  30FF               	movlw	255
  6327  10FA  05F2               	andwf	__div_to_l_@f1+2,f
  6328  10FB  3000               	movlw	0
  6329  10FC  05F3               	andwf	__div_to_l_@f1+3,f
  6330  10FD                     l3153:
  6331  10FD  17F6               	bsf	__div_to_l_@f2+2,7
  6332  10FE  30FF               	movlw	255
  6333  10FF  05F4               	andwf	__div_to_l_@f2,f
  6334  1100  30FF               	movlw	255
  6335  1101  05F5               	andwf	__div_to_l_@f2+1,f
  6336  1102  30FF               	movlw	255
  6337  1103  05F6               	andwf	__div_to_l_@f2+2,f
  6338  1104  3000               	movlw	0
  6339  1105  05F7               	andwf	__div_to_l_@f2+3,f
  6340  1106  3000               	movlw	0
  6341  1107  00A3               	movwf	__div_to_l_@quot+3
  6342  1108  3000               	movlw	0
  6343  1109  00A2               	movwf	__div_to_l_@quot+2
  6344  110A  3000               	movlw	0
  6345  110B  00A1               	movwf	__div_to_l_@quot+1
  6346  110C  3000               	movlw	0
  6347  110D  00A0               	movwf	__div_to_l_@quot
  6348  110E                     l3155:
  6349  110E  307F               	movlw	127
  6350  110F  02A5               	subwf	__div_to_l_@exp1,f
  6351  1110                     l3157:
  6352  1110  30A0               	movlw	160
  6353  1111  0724               	addwf	__div_to_l_@cntr,w
  6354  1112  00F8               	movwf	??__div_to_l_
  6355  1113  0878               	movf	??__div_to_l_,w
  6356  1114  02A5               	subwf	__div_to_l_@exp1,f
  6357  1115  3020               	movlw	32
  6358  1116  00F8               	movwf	??__div_to_l_
  6359  1117  0878               	movf	??__div_to_l_,w
  6360  1118  00A4               	movwf	__div_to_l_@cntr
  6361  1119                     l3159:
  6362  1119  3001               	movlw	1
  6363  111A  00F8               	movwf	??__div_to_l_
  6364  111B                     u4855:
  6365  111B  1003               	clrc
  6366  111C  0DA0               	rlf	__div_to_l_@quot,f
  6367  111D  0DA1               	rlf	__div_to_l_@quot+1,f
  6368  111E  0DA2               	rlf	__div_to_l_@quot+2,f
  6369  111F  0DA3               	rlf	__div_to_l_@quot+3,f
  6370  1120  0BF8               	decfsz	??__div_to_l_,f
  6371  1121  291B               	goto	u4855
  6372  1122                     l3161:
  6373  1122  0877               	movf	__div_to_l_@f2+3,w
  6374  1123  0273               	subwf	__div_to_l_@f1+3,w
  6375  1124  1D03               	skipz
  6376  1125  2930               	goto	u4865
  6377  1126  0876               	movf	__div_to_l_@f2+2,w
  6378  1127  0272               	subwf	__div_to_l_@f1+2,w
  6379  1128  1D03               	skipz
  6380  1129  2930               	goto	u4865
  6381  112A  0875               	movf	__div_to_l_@f2+1,w
  6382  112B  0271               	subwf	__div_to_l_@f1+1,w
  6383  112C  1D03               	skipz
  6384  112D  2930               	goto	u4865
  6385  112E  0874               	movf	__div_to_l_@f2,w
  6386  112F  0270               	subwf	__div_to_l_@f1,w
  6387  1130                     u4865:
  6388  1130  1C03               	skipc
  6389  1131  2933               	goto	u4861
  6390  1132  2934               	goto	u4860
  6391  1133                     u4861:
  6392  1133  2943               	goto	l3167
  6393  1134                     u4860:
  6394  1134                     l3163:
  6395  1134  0874               	movf	__div_to_l_@f2,w
  6396  1135  02F0               	subwf	__div_to_l_@f1,f
  6397  1136  0875               	movf	__div_to_l_@f2+1,w
  6398  1137  1C03               	skipc
  6399  1138  0F75               	incfsz	__div_to_l_@f2+1,w
  6400  1139  02F1               	subwf	__div_to_l_@f1+1,f
  6401  113A  0876               	movf	__div_to_l_@f2+2,w
  6402  113B  1C03               	skipc
  6403  113C  0F76               	incfsz	__div_to_l_@f2+2,w
  6404  113D  02F2               	subwf	__div_to_l_@f1+2,f
  6405  113E  0877               	movf	__div_to_l_@f2+3,w
  6406  113F  1C03               	skipc
  6407  1140  0F77               	incfsz	__div_to_l_@f2+3,w
  6408  1141  02F3               	subwf	__div_to_l_@f1+3,f
  6409  1142                     l3165:
  6410  1142  1420               	bsf	__div_to_l_@quot,0
  6411  1143                     l3167:
  6412  1143  3001               	movlw	1
  6413  1144  00F8               	movwf	??__div_to_l_
  6414  1145                     u4875:
  6415  1145  1003               	clrc
  6416  1146  0DF0               	rlf	__div_to_l_@f1,f
  6417  1147  0DF1               	rlf	__div_to_l_@f1+1,f
  6418  1148  0DF2               	rlf	__div_to_l_@f1+2,f
  6419  1149  0DF3               	rlf	__div_to_l_@f1+3,f
  6420  114A  0BF8               	decfsz	??__div_to_l_,f
  6421  114B  2945               	goto	u4875
  6422  114C                     l3169:
  6423  114C  3001               	movlw	1
  6424  114D  02A4               	subwf	__div_to_l_@cntr,f
  6425  114E  1D03               	btfss	3,2
  6426  114F  2951               	goto	u4881
  6427  1150  2952               	goto	u4880
  6428  1151                     u4881:
  6429  1151  2919               	goto	l3159
  6430  1152                     u4880:
  6431  1152                     l576:
  6432  1152  1FA5               	btfss	__div_to_l_@exp1,7
  6433  1153  2955               	goto	u4891
  6434  1154  2956               	goto	u4890
  6435  1155                     u4891:
  6436  1155  2970               	goto	l3179
  6437  1156                     u4890:
  6438  1156                     l3171:
  6439  1156  0825               	movf	__div_to_l_@exp1,w
  6440  1157  3A80               	xorlw	128
  6441  1158  3E9F               	addlw	159
  6442  1159  1803               	skipnc
  6443  115A  295C               	goto	u4901
  6444  115B  295D               	goto	u4900
  6445  115C                     u4901:
  6446  115C  295E               	goto	l3177
  6447  115D                     u4900:
  6448  115D  28DF               	goto	l3141
  6449  115E                     l3177:
  6450  115E  3001               	movlw	1
  6451  115F                     u4915:
  6452  115F  1003               	clrc
  6453  1160  0CA3               	rrf	__div_to_l_@quot+3,f
  6454  1161  0CA2               	rrf	__div_to_l_@quot+2,f
  6455  1162  0CA1               	rrf	__div_to_l_@quot+1,f
  6456  1163  0CA0               	rrf	__div_to_l_@quot,f
  6457  1164  3EFF               	addlw	-1
  6458  1165  1D03               	skipz
  6459  1166  295F               	goto	u4915
  6460  1167  3001               	movlw	1
  6461  1168  00F8               	movwf	??__div_to_l_
  6462  1169  0878               	movf	??__div_to_l_,w
  6463  116A  07A5               	addwf	__div_to_l_@exp1,f
  6464  116B  1D03               	btfss	3,2
  6465  116C  296E               	goto	u4921
  6466  116D  296F               	goto	u4920
  6467  116E                     u4921:
  6468  116E  295E               	goto	l3177
  6469  116F                     u4920:
  6470  116F  2987               	goto	l3187
  6471  1170                     l3179:
  6472  1170  3020               	movlw	32
  6473  1171  0225               	subwf	__div_to_l_@exp1,w
  6474  1172  1C03               	skipc
  6475  1173  2975               	goto	u4931
  6476  1174  2976               	goto	u4930
  6477  1175                     u4931:
  6478  1175  2982               	goto	l583
  6479  1176                     u4930:
  6480  1176  28DF               	goto	l3141
  6481  1177                     l3185:
  6482  1177  3001               	movlw	1
  6483  1178  00F8               	movwf	??__div_to_l_
  6484  1179                     u4945:
  6485  1179  1003               	clrc
  6486  117A  0DA0               	rlf	__div_to_l_@quot,f
  6487  117B  0DA1               	rlf	__div_to_l_@quot+1,f
  6488  117C  0DA2               	rlf	__div_to_l_@quot+2,f
  6489  117D  0DA3               	rlf	__div_to_l_@quot+3,f
  6490  117E  0BF8               	decfsz	??__div_to_l_,f
  6491  117F  2979               	goto	u4945
  6492  1180  3001               	movlw	1
  6493  1181  02A5               	subwf	__div_to_l_@exp1,f
  6494  1182                     l583:
  6495  1182  0825               	movf	__div_to_l_@exp1,w
  6496  1183  1D03               	btfss	3,2
  6497  1184  2986               	goto	u4951
  6498  1185  2987               	goto	u4950
  6499  1186                     u4951:
  6500  1186  2977               	goto	l3185
  6501  1187                     u4950:
  6502  1187                     l3187:
  6503  1187  0823               	movf	__div_to_l_@quot+3,w
  6504  1188  00F3               	movwf	?__div_to_l_+3
  6505  1189  0822               	movf	__div_to_l_@quot+2,w
  6506  118A  00F2               	movwf	?__div_to_l_+2
  6507  118B  0821               	movf	__div_to_l_@quot+1,w
  6508  118C  00F1               	movwf	?__div_to_l_+1
  6509  118D  0820               	movf	__div_to_l_@quot,w
  6510  118E  00F0               	movwf	?__div_to_l_
  6511  118F                     l572:
  6512  118F  0008               	return
  6513  1190                     __end_of__div_to_l_:
  6514                           
  6515                           	psect	text11
  6516  1AB6                     __ptext11:	
  6517 ;; *************** function ___wmul *****************
  6518 ;; Defined at:
  6519 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\Umul16.c"
  6520 ;; Parameters:    Size  Location     Type
  6521 ;;  multiplier      2    0[COMMON] unsigned int 
  6522 ;;  multiplicand    2    2[COMMON] unsigned int 
  6523 ;; Auto vars:     Size  Location     Type
  6524 ;;  product         2    4[COMMON] unsigned int 
  6525 ;; Return value:  Size  Location     Type
  6526 ;;                  2    0[COMMON] unsigned int 
  6527 ;; Registers used:
  6528 ;;		wreg, status,2, status,0
  6529 ;; Tracked objects:
  6530 ;;		On entry : 0/0
  6531 ;;		On exit  : 0/0
  6532 ;;		Unchanged: 0/0
  6533 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6534 ;;      Params:         4       0       0       0       0
  6535 ;;      Locals:         2       0       0       0       0
  6536 ;;      Temps:          0       0       0       0       0
  6537 ;;      Totals:         6       0       0       0       0
  6538 ;;Total ram usage:        6 bytes
  6539 ;; Hardware stack levels used:    1
  6540 ;; This function calls:
  6541 ;;		Nothing
  6542 ;; This function is called by:
  6543 ;;		_sprintf
  6544 ;; This function uses a non-reentrant model
  6545 ;;
  6546                           
  6547                           
  6548                           ;psect for function ___wmul
  6549  1AB6                     ___wmul:
  6550  1AB6                     l3191:	
  6551                           ;incstack = 0
  6552                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  6553                           
  6554  1AB6  01F4               	clrf	___wmul@product
  6555  1AB7  01F5               	clrf	___wmul@product+1
  6556  1AB8                     l3193:
  6557  1AB8  1C70               	btfss	___wmul@multiplier,0
  6558  1AB9  2ABB               	goto	u4961
  6559  1ABA  2ABC               	goto	u4960
  6560  1ABB                     u4961:
  6561  1ABB  2AC2               	goto	l402
  6562  1ABC                     u4960:
  6563  1ABC                     l3195:
  6564  1ABC  0872               	movf	___wmul@multiplicand,w
  6565  1ABD  07F4               	addwf	___wmul@product,f
  6566  1ABE  1803               	skipnc
  6567  1ABF  0AF5               	incf	___wmul@product+1,f
  6568  1AC0  0873               	movf	___wmul@multiplicand+1,w
  6569  1AC1  07F5               	addwf	___wmul@product+1,f
  6570  1AC2                     l402:
  6571  1AC2  3001               	movlw	1
  6572  1AC3                     u4975:
  6573  1AC3  1003               	clrc
  6574  1AC4  0DF2               	rlf	___wmul@multiplicand,f
  6575  1AC5  0DF3               	rlf	___wmul@multiplicand+1,f
  6576  1AC6  3EFF               	addlw	-1
  6577  1AC7  1D03               	skipz
  6578  1AC8  2AC3               	goto	u4975
  6579  1AC9                     l3197:
  6580  1AC9  3001               	movlw	1
  6581  1ACA                     u4985:
  6582  1ACA  1003               	clrc
  6583  1ACB  0CF1               	rrf	___wmul@multiplier+1,f
  6584  1ACC  0CF0               	rrf	___wmul@multiplier,f
  6585  1ACD  3EFF               	addlw	-1
  6586  1ACE  1D03               	skipz
  6587  1ACF  2ACA               	goto	u4985
  6588  1AD0                     l3199:
  6589  1AD0  0870               	movf	___wmul@multiplier,w
  6590  1AD1  0471               	iorwf	___wmul@multiplier+1,w
  6591  1AD2  1D03               	btfss	3,2
  6592  1AD3  2AD5               	goto	u4991
  6593  1AD4  2AD6               	goto	u4990
  6594  1AD5                     u4991:
  6595  1AD5  2AB8               	goto	l3193
  6596  1AD6                     u4990:
  6597  1AD6                     l3201:
  6598  1AD6  0875               	movf	___wmul@product+1,w
  6599  1AD7  00F1               	movwf	?___wmul+1
  6600  1AD8  0874               	movf	___wmul@product,w
  6601  1AD9  00F0               	movwf	?___wmul
  6602  1ADA                     l404:
  6603  1ADA  0008               	return
  6604  1ADB                     __end_of___wmul:
  6605                           
  6606                           	psect	text12
  6607  1CAA                     __ptext12:	
  6608 ;; *************** function ___llmod *****************
  6609 ;; Defined at:
  6610 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\llmod.c"
  6611 ;; Parameters:    Size  Location     Type
  6612 ;;  divisor         4    0[BANK0 ] unsigned long 
  6613 ;;  dividend        4    4[BANK0 ] unsigned long 
  6614 ;; Auto vars:     Size  Location     Type
  6615 ;;  counter         1    9[BANK0 ] unsigned char 
  6616 ;; Return value:  Size  Location     Type
  6617 ;;                  4    0[BANK0 ] unsigned long 
  6618 ;; Registers used:
  6619 ;;		wreg, status,2, status,0
  6620 ;; Tracked objects:
  6621 ;;		On entry : 0/0
  6622 ;;		On exit  : 0/0
  6623 ;;		Unchanged: 0/0
  6624 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6625 ;;      Params:         0       8       0       0       0
  6626 ;;      Locals:         0       1       0       0       0
  6627 ;;      Temps:          0       1       0       0       0
  6628 ;;      Totals:         0      10       0       0       0
  6629 ;;Total ram usage:       10 bytes
  6630 ;; Hardware stack levels used:    1
  6631 ;; This function calls:
  6632 ;;		Nothing
  6633 ;; This function is called by:
  6634 ;;		_sprintf
  6635 ;; This function uses a non-reentrant model
  6636 ;;
  6637                           
  6638                           
  6639                           ;psect for function ___llmod
  6640  1CAA                     ___llmod:
  6641  1CAA                     l3305:	
  6642                           ;incstack = 0
  6643                           ; Regs used in ___llmod: [wreg+status,2+status,0]
  6644                           
  6645  1CAA  1283               	bcf	3,5	;RP0=0, select bank0
  6646  1CAB  1303               	bcf	3,6	;RP1=0, select bank0
  6647  1CAC  0823               	movf	___llmod@divisor+3,w
  6648  1CAD  0422               	iorwf	___llmod@divisor+2,w
  6649  1CAE  0421               	iorwf	___llmod@divisor+1,w
  6650  1CAF  0420               	iorwf	___llmod@divisor,w
  6651  1CB0  1903               	skipnz
  6652  1CB1  2CB3               	goto	u5281
  6653  1CB2  2CB4               	goto	u5280
  6654  1CB3                     u5281:
  6655  1CB3  2CF7               	goto	l3321
  6656  1CB4                     u5280:
  6657  1CB4                     l3307:
  6658  1CB4  01A9               	clrf	___llmod@counter
  6659  1CB5  0AA9               	incf	___llmod@counter,f
  6660  1CB6  2CC4               	goto	l3311
  6661  1CB7                     l3309:
  6662  1CB7  3001               	movlw	1
  6663  1CB8  00A8               	movwf	??___llmod
  6664  1CB9                     u5295:
  6665  1CB9  1003               	clrc
  6666  1CBA  0DA0               	rlf	___llmod@divisor,f
  6667  1CBB  0DA1               	rlf	___llmod@divisor+1,f
  6668  1CBC  0DA2               	rlf	___llmod@divisor+2,f
  6669  1CBD  0DA3               	rlf	___llmod@divisor+3,f
  6670  1CBE  0BA8               	decfsz	??___llmod,f
  6671  1CBF  2CB9               	goto	u5295
  6672  1CC0  3001               	movlw	1
  6673  1CC1  00A8               	movwf	??___llmod
  6674  1CC2  0828               	movf	??___llmod,w
  6675  1CC3  07A9               	addwf	___llmod@counter,f
  6676  1CC4                     l3311:
  6677  1CC4  1FA3               	btfss	___llmod@divisor+3,7
  6678  1CC5  2CC7               	goto	u5301
  6679  1CC6  2CC8               	goto	u5300
  6680  1CC7                     u5301:
  6681  1CC7  2CB7               	goto	l3309
  6682  1CC8                     u5300:
  6683  1CC8                     l3313:
