

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Jul 29 12:43:45 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	psect	text31,local,class=CODE,merge=1,delta=2
    44                           	psect	text32,local,class=CODE,merge=1,delta=2
    45                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 2.20
  7613  1754  2F81               	goto	l2649
  7614  1755                     u3790:
  7615  1755                     l2629:
  7616  1755  0865               	movf	___fladd@grs,w
  7617  1756  1D03               	btfss	3,2
  7618  1757  2F59               	goto	u3801
  7619  1758  2F5A               	goto	u3800
  7620  1759                     u3801:
  7621  1759  2F81               	goto	l2649
  7622  175A                     u3800:
  7623  175A                     l2631:
  7624  175A  3000               	movlw	0
  7625  175B  00D5               	movwf	?___fladd+3
  7626  175C  3000               	movlw	0
  7627  175D  00D4               	movwf	?___fladd+2
  7628  175E  3000               	movlw	0
  7629  175F  00D3               	movwf	?___fladd+1
  7630  1760  3000               	movlw	0
  7631  1761  00D2               	movwf	?___fladd
  7632  1762  2FFF               	goto	l678
  7633  1763                     l2635:
  7634  1763  3001               	movlw	1
  7635  1764  00DA               	movwf	??___fladd
  7636  1765                     u3815:
  7637  1765  1003               	clrc
  7638  1766  0DD2               	rlf	___fladd@b,f
  7639  1767  0DD3               	rlf	___fladd@b+1,f
  7640  1768  0DD4               	rlf	___fladd@b+2,f
  7641  1769  0DD5               	rlf	___fladd@b+3,f
  7642  176A  0BDA               	decfsz	??___fladd,f
  7643  176B  2F65               	goto	u3815
  7644  176C                     l2637:
  7645  176C  1FE5               	btfss	___fladd@grs,7
  7646  176D  2F6F               	goto	u3821
  7647  176E  2F70               	goto	u3820
  7648  176F                     u3821:
  7649  176F  2F71               	goto	l690
  7650  1770                     u3820:
  7651  1770                     l2639:
  7652  1770  1452               	bsf	___fladd@b,0
  7653  1771                     l690:
  7654  1771  1C65               	btfss	___fladd@grs,0
  7655  1772  2F74               	goto	u3831
  7656  1773  2F75               	goto	u3830
  7657  1774                     u3831:
  7658  1774  2F78               	goto	l2643
  7659  1775                     u3830:
  7660  1775                     l2641:
  7661  1775  1403               	setc
  7662  1776  0DE5               	rlf	___fladd@grs,f
  7663  1777  2F7A               	goto	l2645
  7664  1778                     l2643:
  7665  1778  1003               	clrc
  7666  1779  0DE5               	rlf	___fladd@grs,f
  7667  177A                     l2645:
  7668  177A  0864               	movf	___fladd@bexp,w
  7669  177B  1903               	btfsc	3,2
  7670  177C  2F7E               	goto	u3841
  7671  177D  2F7F               	goto	u3840
  7672  177E                     u3841:
  7673  177E  2F81               	goto	l2649
  7674  177F                     u3840:
  7675  177F                     l2647:
  7676  177F  3001               	movlw	1
  7677  1780  02E4               	subwf	___fladd@bexp,f
  7678  1781                     l2649:
  7679  1781  1FD4               	btfss	___fladd@b+2,7
  7680  1782  2F84               	goto	u3851
  7681  1783  2F85               	goto	u3850
  7682  1784                     u3851:
  7683  1784  2F63               	goto	l2635
  7684  1785                     u3850:
  7685  1785                     l2651:
  7686  1785  01E3               	clrf	___fladd@aexp
  7687  1786                     l2653:
  7688  1786  1FE5               	btfss	___fladd@grs,7
  7689  1787  2F89               	goto	u3861
  7690  1788  2F8A               	goto	u3860
  7691  1789                     u3861:
  7692  1789  2F98               	goto	l2661
  7693  178A                     u3860:
  7694  178A                     l2655:
  7695  178A  0865               	movf	___fladd@grs,w
  7696  178B  397F               	andlw	127
  7697  178C  1903               	btfsc	3,2
  7698  178D  2F8F               	goto	u3871
  7699  178E  2F90               	goto	u3870
  7700  178F                     u3871:
  7701  178F  2F93               	goto	l696
  7702  1790                     u3870:
  7703  1790                     l2657:
  7704  1790  01E3               	clrf	___fladd@aexp
  7705  1791  0AE3               	incf	___fladd@aexp,f
  7706  1792  2F98               	goto	l2661
  7707  1793                     l696:
  7708  1793  1C52               	btfss	___fladd@b,0
  7709  1794  2F96               	goto	u3881
  7710  1795  2F97               	goto	u3880
  7711  1796                     u3881:
  7712  1796  2F98               	goto	l2661
  7713  1797                     u3880:
  7714  1797  2F90               	goto	l2657
  7715  1798                     l2661:
  7716  1798  0863               	movf	___fladd@aexp,w
  7717  1799  1903               	btfsc	3,2
  7718  179A  2F9C               	goto	u3891
  7719  179B  2F9D               	goto	u3890
  7720  179C                     u3891:
  7721  179C  2FD1               	goto	l699
  7722  179D                     u3890:
  7723  179D                     l2663:
  7724  179D  3001               	movlw	1
  7725  179E  07D2               	addwf	___fladd@b,f
  7726  179F  3000               	movlw	0
  7727  17A0  1803               	skipnc
  7728  17A1  3001               	movlw	1
  7729  17A2  07D3               	addwf	___fladd@b+1,f
  7730  17A3  3000               	movlw	0
  7731  17A4  1803               	skipnc
  7732  17A5  3001               	movlw	1
  7733  17A6  07D4               	addwf	___fladd@b+2,f
  7734  17A7  3000               	movlw	0
  7735  17A8  1803               	skipnc
  7736  17A9  3001               	movlw	1
  7737  17AA  07D5               	addwf	___fladd@b+3,f
  7738  17AB                     l2665:
  7739  17AB  1C55               	btfss	___fladd@b+3,0
  7740  17AC  2FAE               	goto	u3901
  7741  17AD  2FAF               	goto	u3900
  7742  17AE                     u3901:
  7743  17AE  2FD1               	goto	l699
  7744  17AF                     u3900:
  7745  17AF                     l2667:
  7746  17AF  0852               	movf	___fladd@b,w
  7747  17B0  00DA               	movwf	??___fladd
  7748  17B1  0853               	movf	___fladd@b+1,w
  7749  17B2  00DB               	movwf	??___fladd+1
  7750  17B3  0854               	movf	___fladd@b+2,w
  7751  17B4  00DC               	movwf	??___fladd+2
  7752  17B5  0855               	movf	___fladd@b+3,w
  7753  17B6  00DD               	movwf	??___fladd+3
  7754  17B7  3001               	movlw	1
  7755  17B8  00DE               	movwf	??___fladd+4
  7756  17B9                     u3915:
  7757  17B9  0D5D               	rlf	??___fladd+3,w
  7758  17BA  0CDD               	rrf	??___fladd+3,f
  7759  17BB  0CDC               	rrf	??___fladd+2,f
  7760  17BC  0CDB               	rrf	??___fladd+1,f
  7761  17BD  0CDA               	rrf	??___fladd,f
  7762  17BE                     u3910:
  7763  17BE  0BDE               	decfsz	??___fladd+4,f
  7764  17BF  2FB9               	goto	u3915
  7765  17C0  085D               	movf	??___fladd+3,w
  7766  17C1  00D5               	movwf	___fladd@b+3
  7767  17C2  085C               	movf	??___fladd+2,w
  7768  17C3  00D4               	movwf	___fladd@b+2
  7769  17C4  085B               	movf	??___fladd+1,w
  7770  17C5  00D3               	movwf	___fladd@b+1
  7771  17C6  085A               	movf	??___fladd,w
  7772  17C7  00D2               	movwf	___fladd@b
  7773  17C8  0A64               	incf	___fladd@bexp,w
  7774  17C9  1903               	btfsc	3,2
  7775  17CA  2FCC               	goto	u3921
  7776  17CB  2FCD               	goto	u3920
  7777  17CC                     u3921:
  7778  17CC  2FD1               	goto	l699
  7779  17CD                     u3920:
  7780  17CD                     l2669:
  7781  17CD  3001               	movlw	1
  7782  17CE  00DA               	movwf	??___fladd
  7783  17CF  085A               	movf	??___fladd,w
  7784  17D0  07E4               	addwf	___fladd@bexp,f
  7785  17D1                     l699:
  7786  17D1  0A64               	incf	___fladd@bexp,w
  7787  17D2  1903               	btfsc	3,2
  7788  17D3  2FD5               	goto	u3931
  7789  17D4  2FD6               	goto	u3930
  7790  17D5                     u3931:
  7791  17D5  2FDB               	goto	l2673
  7792  17D6                     u3930:
  7793  17D6                     l2671:
  7794  17D6  0864               	movf	___fladd@bexp,w
  7795  17D7  1D03               	btfss	3,2
  7796  17D8  2FDA               	goto	u3941
  7797  17D9  2FDB               	goto	u3940
  7798  17DA                     u3941:
  7799  17DA  2FE9               	goto	l2679
  7800  17DB                     u3940:
  7801  17DB                     l2673:
  7802  17DB  3000               	movlw	0
  7803  17DC  00D5               	movwf	___fladd@b+3
  7804  17DD  3000               	movlw	0
  7805  17DE  00D4               	movwf	___fladd@b+2
  7806  17DF  3000               	movlw	0
  7807  17E0  00D3               	movwf	___fladd@b+1
  7808  17E1  3000               	movlw	0
  7809  17E2  00D2               	movwf	___fladd@b
  7810  17E3                     l2675:
  7811  17E3  0864               	movf	___fladd@bexp,w
  7812  17E4  1D03               	btfss	3,2
  7813  17E5  2FE7               	goto	u3951
  7814  17E6  2FE8               	goto	u3950
  7815  17E7                     u3951:
  7816  17E7  2FE9               	goto	l2679
  7817  17E8                     u3950:
  7818  17E8                     l2677:
  7819  17E8  01E2               	clrf	___fladd@signs
  7820  17E9                     l2679:
  7821  17E9  1C64               	btfss	___fladd@bexp,0
  7822  17EA  2FEC               	goto	u3961
  7823  17EB  2FED               	goto	u3960
  7824  17EC                     u3961:
  7825  17EC  2FEF               	goto	l2683
  7826  17ED                     u3960:
  7827  17ED                     l2681:
  7828  17ED  17D4               	bsf	___fladd@b+2,7
  7829  17EE  2FF3               	goto	l707
  7830  17EF                     l2683:
  7831  17EF  307F               	movlw	127
  7832  17F0  00DA               	movwf	??___fladd
  7833  17F1  085A               	movf	??___fladd,w
  7834  17F2  05D4               	andwf	___fladd@b+2,f
  7835  17F3                     l707:
  7836  17F3  0864               	movf	___fladd@bexp,w
  7837  17F4  00DA               	movwf	??___fladd
  7838  17F5  1003               	clrc
  7839  17F6  0C5A               	rrf	??___fladd,w
  7840  17F7  00DB               	movwf	??___fladd+1
  7841  17F8  085B               	movf	??___fladd+1,w
  7842  17F9  00D5               	movwf	___fladd@b+3
  7843  17FA                     l2685:
  7844  17FA  1FE2               	btfss	___fladd@signs,7
  7845  17FB  2FFD               	goto	u3971
  7846  17FC  2FFE               	goto	u3970
  7847  17FD                     u3971:
  7848  17FD  2FFF               	goto	l708
  7849  17FE                     u3970:
  7850  17FE                     l2687:
  7851  17FE  17D5               	bsf	___fladd@b+3,7
  7852  17FF                     l708:
  7853  17FF                     l678:
  7854  17FF  0008               	return
  7855  1800                     __end_of___fladd:
  7856                           
  7857                           	psect	text17
  7858  1A5B                     __ptext17:	
  7859 ;; *************** function ___flneg *****************
  7860 ;; Defined at:
  7861 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\flneg.c"
  7862 ;; Parameters:    Size  Location     Type
  7863 ;;  f1              4    0[COMMON] unsigned char 
  7864 ;; Auto vars:     Size  Location     Type
  7865 ;;		None
  7866 ;; Return value:  Size  Location     Type
  7867 ;;                  4    0[COMMON] unsigned char 
  7868 ;; Registers used:
  7869 ;;		wreg
  7870 ;; Tracked objects:
  7871 ;;		On entry : 0/0
  7872 ;;		On exit  : 0/0
  7873 ;;		Unchanged: 0/0
  7874 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7875 ;;      Params:         4       0       0       0       0
  7876 ;;      Locals:         0       0       0       0       0
  7877 ;;      Temps:          0       0       0       0       0
  7878 ;;      Totals:         4       0       0       0       0
  7879 ;;Total ram usage:        4 bytes
  7880 ;; Hardware stack levels used:    1
  7881 ;; This function calls:
  7882 ;;		Nothing
  7883 ;; This function is called by:
  7884 ;;		_sprintf
  7885 ;; This function uses a non-reentrant model
  7886 ;;
  7887                           
  7888                           
  7889                           ;psect for function ___flneg
  7890  1A5B                     ___flneg:
  7891  1A5B                     l3093:	
  7892                           ;incstack = 0
  7893                           ; Regs used in ___flneg: [wreg]
  7894                           
  7895  1A5B  0873               	movf	___flneg@f1+3,w
  7896  1A5C  0472               	iorwf	___flneg@f1+2,w
  7897  1A5D  0471               	iorwf	___flneg@f1+1,w
  7898  1A5E  0470               	iorwf	___flneg@f1,w
  7899  1A5F  1903               	skipnz
  7900  1A60  2A62               	goto	u5091
  7901  1A61  2A63               	goto	u5090
  7902  1A62                     u5091:
  7903  1A62  2A65               	goto	l3097
  7904  1A63                     u5090:
  7905  1A63                     l3095:
  7906  1A63  3080               	movlw	128
  7907  1A64  06F3               	xorwf	___flneg@f1+3,f
  7908  1A65                     l3097:
  7909  1A65                     l537:
  7910  1A65  0008               	return
  7911  1A66                     __end_of___flneg:
  7912                           
  7913                           	psect	text18
  7914  1EA4                     __ptext18:	
  7915 ;; *************** function ___flge *****************
  7916 ;; Defined at:
  7917 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\flge.c"
  7918 ;; Parameters:    Size  Location     Type
  7919 ;;  ff1             4    0[COMMON] unsigned char 
  7920 ;;  ff2             4    4[COMMON] unsigned char 
  7921 ;; Auto vars:     Size  Location     Type
  7922 ;;		None
  7923 ;; Return value:  Size  Location     Type
  7924 ;;		None               void
  7925 ;; Registers used:
  7926 ;;		wreg, status,2, status,0
  7927 ;; Tracked objects:
  7928 ;;		On entry : 0/0
  7929 ;;		On exit  : 0/0
  7930 ;;		Unchanged: 0/0
  7931 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7932 ;;      Params:         8       0       0       0       0
  7933 ;;      Locals:         0       0       0       0       0
  7934 ;;      Temps:          4       0       0       0       0
  7935 ;;      Totals:        12       0       0       0       0
  7936 ;;Total ram usage:       12 bytes
  7937 ;; Hardware stack levels used:    1
  7938 ;; This function calls:
  7939 ;;		Nothing
  7940 ;; This function is called by:
  7941 ;;		_sprintf
  7942 ;; This function uses a non-reentrant model
  7943 ;;
  7944                           
  7945                           
  7946                           ;psect for function ___flge
  7947  1EA4                     ___flge:
  7948  1EA4                     l3073:	
  7949                           ;incstack = 0
  7950                           ; Regs used in ___flge: [wreg+status,2+status,0]
  7951                           
  7952  1EA4  3000               	movlw	0
  7953  1EA5  0570               	andwf	___flge@ff1,w
  7954  1EA6  00F8               	movwf	??___flge
  7955  1EA7  3000               	movlw	0
  7956  1EA8  0571               	andwf	___flge@ff1+1,w
  7957  1EA9  00F9               	movwf	??___flge+1
  7958  1EAA  3080               	movlw	128
  7959  1EAB  0572               	andwf	___flge@ff1+2,w
  7960  1EAC  00FA               	movwf	??___flge+2
  7961  1EAD  307F               	movlw	127
  7962  1EAE  0573               	andwf	___flge@ff1+3,w
  7963  1EAF  00FB               	movwf	??___flge+3
  7964  1EB0  087B               	movf	??___flge+3,w
  7965  1EB1  047A               	iorwf	??___flge+2,w
  7966  1EB2  0479               	iorwf	??___flge+1,w
  7967  1EB3  0478               	iorwf	??___flge,w
  7968  1EB4  1D03               	skipz
  7969  1EB5  2EB7               	goto	u5021
  7970  1EB6  2EB8               	goto	u5020
