

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Aug 11 14:11:00 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.20
  3339  00A7  2A07               	goto	l626
  3340  00A8                     l1969:
  3341  00A8  0852               	movf	___fldiv@bexp,w
  3342  00A9  1D03               	btfss	3,2
  3343  00AA  28AC               	goto	u2391
  3344  00AB  28AD               	goto	u2390
  3345  00AC                     u2391:
  3346  00AC  28B6               	goto	l1975
  3347  00AD                     u2390:
  3348  00AD                     l1971:
  3349  00AD  3000               	movlw	0
  3350  00AE  00BD               	movwf	?___fldiv+3
  3351  00AF  3000               	movlw	0
  3352  00B0  00BC               	movwf	?___fldiv+2
  3353  00B1  3000               	movlw	0
  3354  00B2  00BB               	movwf	?___fldiv+1
  3355  00B3  3000               	movlw	0
  3356  00B4  00BA               	movwf	?___fldiv
  3357  00B5  2A07               	goto	l626
  3358  00B6                     l1975:
  3359  00B6  0852               	movf	___fldiv@bexp,w
  3360  00B7  00C2               	movwf	??___fldiv
  3361  00B8  01C3               	clrf	??___fldiv+1
  3362  00B9  0843               	movf	??___fldiv+1,w
  3363  00BA  00C5               	movwf	??___fldiv+3
  3364  00BB  0853               	movf	___fldiv@aexp,w
  3365  00BC  0242               	subwf	??___fldiv,w
  3366  00BD  00C4               	movwf	??___fldiv+2
  3367  00BE  1C03               	skipc
  3368  00BF  03C5               	decf	??___fldiv+3,f
  3369  00C0  0844               	movf	??___fldiv+2,w
  3370  00C1  3E7F               	addlw	127
  3371  00C2  00CC               	movwf	___fldiv@new_exp
  3372  00C3  0845               	movf	??___fldiv+3,w
  3373  00C4  1803               	skipnc
  3374  00C5  3E01               	addlw	1
  3375  00C6  3E00               	addlw	0
  3376  00C7  00CD               	movwf	___fldiv@new_exp+1
  3377  00C8                     l1977:
  3378  00C8  0841               	movf	___fldiv@b+3,w
  3379  00C9  00CA               	movwf	___fldiv@rem+3
  3380  00CA  0840               	movf	___fldiv@b+2,w
  3381  00CB  00C9               	movwf	___fldiv@rem+2
  3382  00CC  083F               	movf	___fldiv@b+1,w
  3383  00CD  00C8               	movwf	___fldiv@rem+1
  3384  00CE  083E               	movf	___fldiv@b,w
  3385  00CF  00C7               	movwf	___fldiv@rem
  3386  00D0                     l1979:
  3387  00D0  3000               	movlw	0
  3388  00D1  00C1               	movwf	___fldiv@b+3
  3389  00D2  3000               	movlw	0
  3390  00D3  00C0               	movwf	___fldiv@b+2
  3391  00D4  3000               	movlw	0
  3392  00D5  00BF               	movwf	___fldiv@b+1
  3393  00D6  3000               	movlw	0
  3394  00D7  00BE               	movwf	___fldiv@b
  3395  00D8                     l1981:
  3396  00D8  3000               	movlw	0
  3397  00D9  00D1               	movwf	___fldiv@grs+3
  3398  00DA  3000               	movlw	0
  3399  00DB  00D0               	movwf	___fldiv@grs+2
  3400  00DC  3000               	movlw	0
  3401  00DD  00CF               	movwf	___fldiv@grs+1
  3402  00DE  3000               	movlw	0
  3403  00DF  00CE               	movwf	___fldiv@grs
  3404  00E0                     l1983:
  3405  00E0  01D3               	clrf	___fldiv@aexp
  3406  00E1  292C               	goto	l2003
  3407  00E2                     l1985:
  3408  00E2  0853               	movf	___fldiv@aexp,w
  3409  00E3  1903               	btfsc	3,2
  3410  00E4  28E6               	goto	u2401
  3411  00E5  28E7               	goto	u2400
  3412  00E6                     u2401:
  3413  00E6  2907               	goto	l1995
  3414  00E7                     u2400:
  3415  00E7                     l1987:
  3416  00E7  3001               	movlw	1
  3417  00E8  00C2               	movwf	??___fldiv
  3418  00E9                     u2415:
  3419  00E9  1003               	clrc
  3420  00EA  0DC7               	rlf	___fldiv@rem,f
  3421  00EB  0DC8               	rlf	___fldiv@rem+1,f
  3422  00EC  0DC9               	rlf	___fldiv@rem+2,f
  3423  00ED  0DCA               	rlf	___fldiv@rem+3,f
  3424  00EE  0BC2               	decfsz	??___fldiv,f
  3425  00EF  28E9               	goto	u2415
  3426  00F0  3001               	movlw	1
  3427  00F1  00C2               	movwf	??___fldiv
  3428  00F2                     u2425:
  3429  00F2  1003               	clrc
  3430  00F3  0DBE               	rlf	___fldiv@b,f
  3431  00F4  0DBF               	rlf	___fldiv@b+1,f
  3432  00F5  0DC0               	rlf	___fldiv@b+2,f
  3433  00F6  0DC1               	rlf	___fldiv@b+3,f
  3434  00F7  0BC2               	decfsz	??___fldiv,f
  3435  00F8  28F2               	goto	u2425
  3436  00F9                     l1989:
  3437  00F9  1FD1               	btfss	___fldiv@grs+3,7
  3438  00FA  28FC               	goto	u2431
  3439  00FB  28FD               	goto	u2430
  3440  00FC                     u2431:
  3441  00FC  28FE               	goto	l1993
  3442  00FD                     u2430:
  3443  00FD                     l1991:
  3444  00FD  143E               	bsf	___fldiv@b,0
  3445  00FE                     l1993:
  3446  00FE  3001               	movlw	1
  3447  00FF  00C2               	movwf	??___fldiv
  3448  0100                     u2445:
  3449  0100  1003               	clrc
  3450  0101  0DCE               	rlf	___fldiv@grs,f
  3451  0102  0DCF               	rlf	___fldiv@grs+1,f
  3452  0103  0DD0               	rlf	___fldiv@grs+2,f
  3453  0104  0DD1               	rlf	___fldiv@grs+3,f
  3454  0105  0BC2               	decfsz	??___fldiv,f
  3455  0106  2900               	goto	u2445
  3456  0107                     l1995:
  3457  0107  083D               	movf	___fldiv@a+3,w
  3458  0108  024A               	subwf	___fldiv@rem+3,w
  3459  0109  1D03               	skipz
  3460  010A  2915               	goto	u2455
  3461  010B  083C               	movf	___fldiv@a+2,w
  3462  010C  0249               	subwf	___fldiv@rem+2,w
  3463  010D  1D03               	skipz
  3464  010E  2915               	goto	u2455
  3465  010F  083B               	movf	___fldiv@a+1,w
  3466  0110  0248               	subwf	___fldiv@rem+1,w
  3467  0111  1D03               	skipz
  3468  0112  2915               	goto	u2455
  3469  0113  083A               	movf	___fldiv@a,w
  3470  0114  0247               	subwf	___fldiv@rem,w
  3471  0115                     u2455:
  3472  0115  1C03               	skipc
  3473  0116  2918               	goto	u2451
  3474  0117  2919               	goto	u2450
  3475  0118                     u2451:
  3476  0118  2928               	goto	l2001
  3477  0119                     u2450:
  3478  0119                     l1997:
  3479  0119  1751               	bsf	___fldiv@grs+3,6
  3480  011A                     l1999:
  3481  011A  083A               	movf	___fldiv@a,w
  3482  011B  02C7               	subwf	___fldiv@rem,f
  3483  011C  083B               	movf	___fldiv@a+1,w
  3484  011D  1C03               	skipc
  3485  011E  0F3B               	incfsz	___fldiv@a+1,w
  3486  011F  02C8               	subwf	___fldiv@rem+1,f
  3487  0120  083C               	movf	___fldiv@a+2,w
  3488  0121  1C03               	skipc
  3489  0122  0F3C               	incfsz	___fldiv@a+2,w
  3490  0123  02C9               	subwf	___fldiv@rem+2,f
  3491  0124  083D               	movf	___fldiv@a+3,w
  3492  0125  1C03               	skipc
  3493  0126  0F3D               	incfsz	___fldiv@a+3,w
  3494  0127  02CA               	subwf	___fldiv@rem+3,f
  3495  0128                     l2001:
  3496  0128  3001               	movlw	1
  3497  0129  00C2               	movwf	??___fldiv
  3498  012A  0842               	movf	??___fldiv,w
  3499  012B  07D3               	addwf	___fldiv@aexp,f
  3500  012C                     l2003:
  3501  012C  301A               	movlw	26
  3502  012D  0253               	subwf	___fldiv@aexp,w
  3503  012E  1C03               	skipc
  3504  012F  2931               	goto	u2461
  3505  0130  2932               	goto	u2460
  3506  0131                     u2461:
  3507  0131  28E2               	goto	l1985
  3508  0132                     u2460:
  3509  0132                     l2005:
  3510  0132  084A               	movf	___fldiv@rem+3,w
  3511  0133  0449               	iorwf	___fldiv@rem+2,w
  3512  0134  0448               	iorwf	___fldiv@rem+1,w
  3513  0135  0447               	iorwf	___fldiv@rem,w
  3514  0136  1903               	skipnz
  3515  0137  2939               	goto	u2471
  3516  0138  293A               	goto	u2470
  3517  0139                     u2471:
  3518  0139  2959               	goto	l2019
  3519  013A                     u2470:
  3520  013A                     l2007:
  3521  013A  144E               	bsf	___fldiv@grs,0
  3522  013B  2959               	goto	l2019
  3523  013C                     l2009:
  3524  013C  3001               	movlw	1
  3525  013D  00C2               	movwf	??___fldiv
  3526  013E                     u2485:
  3527  013E  1003               	clrc
  3528  013F  0DBE               	rlf	___fldiv@b,f
  3529  0140  0DBF               	rlf	___fldiv@b+1,f
  3530  0141  0DC0               	rlf	___fldiv@b+2,f
  3531  0142  0DC1               	rlf	___fldiv@b+3,f
  3532  0143  0BC2               	decfsz	??___fldiv,f
  3533  0144  293E               	goto	u2485
  3534  0145                     l2011:
  3535  0145  1FD1               	btfss	___fldiv@grs+3,7
  3536  0146  2948               	goto	u2491
  3537  0147  2949               	goto	u2490
  3538  0148                     u2491:
  3539  0148  294A               	goto	l2015
  3540  0149                     u2490:
  3541  0149                     l2013:
  3542  0149  143E               	bsf	___fldiv@b,0
  3543  014A                     l2015:
  3544  014A  3001               	movlw	1
  3545  014B  00C2               	movwf	??___fldiv
  3546  014C                     u2505:
  3547  014C  1003               	clrc
  3548  014D  0DCE               	rlf	___fldiv@grs,f
  3549  014E  0DCF               	rlf	___fldiv@grs+1,f
  3550  014F  0DD0               	rlf	___fldiv@grs+2,f
  3551  0150  0DD1               	rlf	___fldiv@grs+3,f
  3552  0151  0BC2               	decfsz	??___fldiv,f
  3553  0152  294C               	goto	u2505
  3554  0153                     l2017:
  3555  0153  30FF               	movlw	255
  3556  0154  07CC               	addwf	___fldiv@new_exp,f
  3557  0155  1803               	skipnc
  3558  0156  0ACD               	incf	___fldiv@new_exp+1,f
  3559  0157  30FF               	movlw	255
  3560  0158  07CD               	addwf	___fldiv@new_exp+1,f
  3561  0159                     l2019:
  3562  0159  1FC0               	btfss	___fldiv@b+2,7
  3563  015A  295C               	goto	u2511
  3564  015B  295D               	goto	u2510
  3565  015C                     u2511:
  3566  015C  293C               	goto	l2009
  3567  015D                     u2510:
  3568  015D                     l2021:
  3569  015D  01D3               	clrf	___fldiv@aexp
  3570  015E                     l2023:
  3571  015E  1FD1               	btfss	___fldiv@grs+3,7
  3572  015F  2961               	goto	u2521
  3573  0160  2962               	goto	u2520
  3574  0161                     u2521:
  3575  0161  297E               	goto	l2031
  3576  0162                     u2520:
  3577  0162                     l2025:
  3578  0162  30FF               	movlw	255
  3579  0163  054E               	andwf	___fldiv@grs,w
  3580  0164  00C2               	movwf	??___fldiv
  3581  0165  30FF               	movlw	255
  3582  0166  054F               	andwf	___fldiv@grs+1,w
  3583  0167  00C3               	movwf	??___fldiv+1
  3584  0168  30FF               	movlw	255
  3585  0169  0550               	andwf	___fldiv@grs+2,w
  3586  016A  00C4               	movwf	??___fldiv+2
  3587  016B  307F               	movlw	127
  3588  016C  0551               	andwf	___fldiv@grs+3,w
  3589  016D  00C5               	movwf	??___fldiv+3
  3590  016E  0845               	movf	??___fldiv+3,w
  3591  016F  0444               	iorwf	??___fldiv+2,w
  3592  0170  0443               	iorwf	??___fldiv+1,w
  3593  0171  0442               	iorwf	??___fldiv,w
  3594  0172  1903               	skipnz
  3595  0173  2975               	goto	u2531
  3596  0174  2976               	goto	u2530
  3597  0175                     u2531:
  3598  0175  2979               	goto	l640
  3599  0176                     u2530:
  3600  0176                     l2027:
  3601  0176  01D3               	clrf	___fldiv@aexp
  3602  0177  0AD3               	incf	___fldiv@aexp,f
  3603  0178  297E               	goto	l2031
  3604  0179                     l640:
  3605  0179  1C3E               	btfss	___fldiv@b,0
  3606  017A  297C               	goto	u2541
  3607  017B  297D               	goto	u2540
  3608  017C                     u2541:
  3609  017C  297E               	goto	l2031
  3610  017D                     u2540:
  3611  017D  2976               	goto	l2027
  3612  017E                     l2031:
  3613  017E  0853               	movf	___fldiv@aexp,w
  3614  017F  1903               	btfsc	3,2
  3615  0180  2982               	goto	u2551
  3616  0181  2983               	goto	u2550
  3617  0182                     u2551:
  3618  0182  29B4               	goto	l2041
  3619  0183                     u2550:
  3620  0183                     l2033:
  3621  0183  3001               	movlw	1
  3622  0184  07BE               	addwf	___fldiv@b,f
  3623  0185  3000               	movlw	0
  3624  0186  1803               	skipnc
  3625  0187  3001               	movlw	1
  3626  0188  07BF               	addwf	___fldiv@b+1,f
  3627  0189  3000               	movlw	0
  3628  018A  1803               	skipnc
  3629  018B  3001               	movlw	1
  3630  018C  07C0               	addwf	___fldiv@b+2,f
  3631  018D  3000               	movlw	0
  3632  018E  1803               	skipnc
  3633  018F  3001               	movlw	1
  3634  0190  07C1               	addwf	___fldiv@b+3,f
  3635  0191                     l2035:
  3636  0191  1C41               	btfss	___fldiv@b+3,0
  3637  0192  2994               	goto	u2561
  3638  0193  2995               	goto	u2560
  3639  0194                     u2561:
  3640  0194  29B4               	goto	l2041
  3641  0195                     u2560:
  3642  0195                     l2037:
  3643  0195  083E               	movf	___fldiv@b,w
  3644  0196  00C2               	movwf	??___fldiv
  3645  0197  083F               	movf	___fldiv@b+1,w
  3646  0198  00C3               	movwf	??___fldiv+1
  3647  0199  0840               	movf	___fldiv@b+2,w
  3648  019A  00C4               	movwf	??___fldiv+2
  3649  019B  0841               	movf	___fldiv@b+3,w
  3650  019C  00C5               	movwf	??___fldiv+3
  3651  019D  3001               	movlw	1
  3652  019E  00C6               	movwf	??___fldiv+4
  3653  019F                     u2575:
