

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Aug 12 13:14:03 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2,group=2
    43                           	psect	text31,local,class=CODE,merge=1,delta=2,group=2
    44                           	psect	text32,local,class=CODE,merge=1,delta=2
    45                           	psect	text33,local,class=CODE,merge=1,delta=2
    46                           	psect	text34,local,class=CODE,merge=1,delta=2
    47                           	psect	text35,local,class=CODE,merge=1,delta=2
    48                           	psect	text36,local,class=CODE,merge=1,delta=2
    49                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    50                           	dabs	1,0x7E,2
    51  0000                     
    52                           ; Version 2.20
  8438  15E7  0860               	movf	??___fladd,w
  8439  15E8  06E8               	xorwf	___fladd@signs,f
  8440  15E9                     l2686:
  8441  15E9  086A               	movf	___fladd@bexp,w
  8442  15EA  00E0               	movwf	??___fladd
  8443  15EB  0860               	movf	??___fladd,w
  8444  15EC  00EB               	movwf	___fladd@grs
  8445  15ED                     l2688:
  8446  15ED  0869               	movf	___fladd@aexp,w
  8447  15EE  00E0               	movwf	??___fladd
  8448  15EF  0860               	movf	??___fladd,w
  8449  15F0  00EA               	movwf	___fladd@bexp
  8450  15F1                     l2690:
  8451  15F1  086B               	movf	___fladd@grs,w
  8452  15F2  00E0               	movwf	??___fladd
  8453  15F3  0860               	movf	??___fladd,w
  8454  15F4  00E9               	movwf	___fladd@aexp
  8455  15F5                     l2692:
  8456  15F5  0858               	movf	___fladd@b,w
  8457  15F6  00E0               	movwf	??___fladd
  8458  15F7  0860               	movf	??___fladd,w
  8459  15F8  00EB               	movwf	___fladd@grs
  8460  15F9                     l2694:
  8461  15F9  085C               	movf	___fladd@a,w
  8462  15FA  00E0               	movwf	??___fladd
  8463  15FB  0860               	movf	??___fladd,w
  8464  15FC  00D8               	movwf	___fladd@b
  8465  15FD                     l2696:
  8466  15FD  086B               	movf	___fladd@grs,w
  8467  15FE  00E0               	movwf	??___fladd
  8468  15FF  0860               	movf	??___fladd,w
  8469  1600  00DC               	movwf	___fladd@a
  8470  1601                     l2698:
  8471  1601  0859               	movf	___fladd@b+1,w
  8472  1602  00E0               	movwf	??___fladd
  8473  1603  0860               	movf	??___fladd,w
  8474  1604  00EB               	movwf	___fladd@grs
  8475  1605                     l2700:
  8476  1605  085D               	movf	___fladd@a+1,w
  8477  1606  00E0               	movwf	??___fladd
  8478  1607  0860               	movf	??___fladd,w
  8479  1608  00D9               	movwf	___fladd@b+1
  8480  1609                     l2702:
  8481  1609  086B               	movf	___fladd@grs,w
  8482  160A  00E0               	movwf	??___fladd
  8483  160B  0860               	movf	??___fladd,w
  8484  160C  00DD               	movwf	___fladd@a+1
  8485  160D                     l2704:
  8486  160D  085A               	movf	___fladd@b+2,w
  8487  160E  00E0               	movwf	??___fladd
  8488  160F  0860               	movf	??___fladd,w
  8489  1610  00EB               	movwf	___fladd@grs
  8490  1611                     l2706:
  8491  1611  085E               	movf	___fladd@a+2,w
  8492  1612  00E0               	movwf	??___fladd
  8493  1613  0860               	movf	??___fladd,w
  8494  1614  00DA               	movwf	___fladd@b+2
  8495  1615                     l2708:
  8496  1615  086B               	movf	___fladd@grs,w
  8497  1616  00E0               	movwf	??___fladd
  8498  1617  0860               	movf	??___fladd,w
  8499  1618  00DE               	movwf	___fladd@a+2
  8500  1619                     l2710:
  8501  1619  085B               	movf	___fladd@b+3,w
  8502  161A  00E0               	movwf	??___fladd
  8503  161B  0860               	movf	??___fladd,w
  8504  161C  00EB               	movwf	___fladd@grs
  8505  161D                     l2712:
  8506  161D  085F               	movf	___fladd@a+3,w
  8507  161E  00E0               	movwf	??___fladd
  8508  161F  0860               	movf	??___fladd,w
  8509  1620  00DB               	movwf	___fladd@b+3
  8510  1621                     l2714:
  8511  1621  086B               	movf	___fladd@grs,w
  8512  1622  00E0               	movwf	??___fladd
  8513  1623  0860               	movf	??___fladd,w
  8514  1624  00DF               	movwf	___fladd@a+3
  8515  1625                     l2716:
  8516  1625  01EB               	clrf	___fladd@grs
  8517  1626                     l2718:
  8518  1626  0869               	movf	___fladd@aexp,w
  8519  1627  00E0               	movwf	??___fladd
  8520  1628  01E1               	clrf	??___fladd+1
  8521  1629  0861               	movf	??___fladd+1,w
  8522  162A  00E3               	movwf	??___fladd+3
  8523  162B  086A               	movf	___fladd@bexp,w
  8524  162C  0260               	subwf	??___fladd,w
  8525  162D  00E2               	movwf	??___fladd+2
  8526  162E  1C03               	skipc
  8527  162F  03E3               	decf	??___fladd+3,f
  8528  1630  0863               	movf	??___fladd+3,w
  8529  1631  3A80               	xorlw	128
  8530  1632  00FF               	movwf	btemp+1
  8531  1633  3080               	movlw	128
  8532  1634  027F               	subwf	btemp+1,w
  8533  1635  1D03               	skipz
  8534  1636  2E39               	goto	u3705
  8535  1637  301A               	movlw	26
  8536  1638  0262               	subwf	??___fladd+2,w
  8537  1639                     u3705:
  8538  1639  1C03               	skipc
  8539  163A  2E3C               	goto	u3701
  8540  163B  2E3D               	goto	u3700
  8541  163C                     u3701:
  8542  163C  2E7A               	goto	l2734
  8543  163D                     u3700:
  8544  163D                     l2720:
  8545  163D  1283               	bcf	3,5	;RP0=0, select bank0
  8546  163E  1303               	bcf	3,6	;RP1=0, select bank0
  8547  163F  085B               	movf	___fladd@b+3,w
  8548  1640  045A               	iorwf	___fladd@b+2,w
  8549  1641  0459               	iorwf	___fladd@b+1,w
  8550  1642  0458               	iorwf	___fladd@b,w
  8551  1643  1D03               	skipz
  8552  1644  2E46               	goto	u3711
  8553  1645  2E48               	goto	u3710
  8554  1646                     u3711:
  8555  1646  3001               	movlw	1
  8556  1647  2E49               	goto	u3720
  8557  1648                     u3710:
  8558  1648  3000               	movlw	0
  8559  1649                     u3720:
  8560  1649  00E0               	movwf	??___fladd
  8561  164A  0860               	movf	??___fladd,w
  8562  164B  00EB               	movwf	___fladd@grs
  8563  164C  3000               	movlw	0
  8564  164D  00DB               	movwf	___fladd@b+3
  8565  164E  3000               	movlw	0
  8566  164F  00DA               	movwf	___fladd@b+2
  8567  1650  3000               	movlw	0
  8568  1651  00D9               	movwf	___fladd@b+1
  8569  1652  3000               	movlw	0
  8570  1653  00D8               	movwf	___fladd@b
  8571  1654  0869               	movf	___fladd@aexp,w
  8572  1655  00E0               	movwf	??___fladd
  8573  1656  0860               	movf	??___fladd,w
  8574  1657  00EA               	movwf	___fladd@bexp
  8575  1658  2E82               	goto	l712
  8576  1659                     l714:
  8577  1659  1C6B               	btfss	___fladd@grs,0
  8578  165A  2E5C               	goto	u3731
  8579  165B  2E5D               	goto	u3730
  8580  165C                     u3731:
  8581  165C  2E66               	goto	l2724
  8582  165D                     u3730:
  8583  165D                     l2722:
  8584  165D  086B               	movf	___fladd@grs,w
  8585  165E  00E0               	movwf	??___fladd
  8586  165F  1003               	clrc
  8587  1660  0C60               	rrf	??___fladd,w
  8588  1661  3801               	iorlw	1
  8589  1662  00E1               	movwf	??___fladd+1
  8590  1663  0861               	movf	??___fladd+1,w
  8591  1664  00EB               	movwf	___fladd@grs
  8592  1665  2E68               	goto	l2726
  8593  1666                     l2724:
  8594  1666  1003               	clrc
  8595  1667  0CEB               	rrf	___fladd@grs,f
  8596  1668                     l2726:
  8597  1668  1C58               	btfss	___fladd@b,0
  8598  1669  2E6B               	goto	u3741
  8599  166A  2E6C               	goto	u3740
  8600  166B                     u3741:
  8601  166B  2E6D               	goto	l2730
  8602  166C                     u3740:
  8603  166C                     l2728:
  8604  166C  17EB               	bsf	___fladd@grs,7
  8605  166D                     l2730:
  8606  166D  3001               	movlw	1
  8607  166E  00E0               	movwf	??___fladd
  8608  166F                     u3755:
  8609  166F  0D5B               	rlf	___fladd@b+3,w
  8610  1670  0CDB               	rrf	___fladd@b+3,f
  8611  1671  0CDA               	rrf	___fladd@b+2,f
  8612  1672  0CD9               	rrf	___fladd@b+1,f
  8613  1673  0CD8               	rrf	___fladd@b,f
  8614  1674  0BE0               	decfsz	??___fladd& (0+127),f
  8615  1675  2E6F               	goto	u3755
  8616  1676                     l2732:
  8617  1676  3001               	movlw	1
  8618  1677  00E0               	movwf	??___fladd
  8619  1678  0860               	movf	??___fladd,w
  8620  1679  07EA               	addwf	___fladd@bexp,f
  8621  167A                     l2734:
  8622  167A  1283               	bcf	3,5	;RP0=0, select bank0
  8623  167B  1303               	bcf	3,6	;RP1=0, select bank0
  8624  167C  0869               	movf	___fladd@aexp,w
  8625  167D  026A               	subwf	___fladd@bexp,w
  8626  167E  1C03               	skipc
  8627  167F  2E81               	goto	u3761
  8628  1680  2E82               	goto	u3760
  8629  1681                     u3761:
  8630  1681  2E59               	goto	l714
  8631  1682                     u3760:
  8632  1682                     l712:
  8633  1682  1B68               	btfsc	___fladd@signs,6
  8634  1683  2E85               	goto	u3771
  8635  1684  2E86               	goto	u3770
  8636  1685                     u3771:
  8637  1685  2ED1               	goto	l2760
  8638  1686                     u3770:
  8639  1686                     l2736:
  8640  1686  086A               	movf	___fladd@bexp,w
  8641  1687  1D03               	btfss	3,2
  8642  1688  2E8A               	goto	u3781
  8643  1689  2E8B               	goto	u3780
  8644  168A                     u3781:
  8645  168A  2E94               	goto	l2742
  8646  168B                     u3780:
  8647  168B                     l2738:
  8648  168B  3000               	movlw	0
  8649  168C  00DB               	movwf	?___fladd+3
  8650  168D  3000               	movlw	0
  8651  168E  00DA               	movwf	?___fladd+2
  8652  168F  3000               	movlw	0
  8653  1690  00D9               	movwf	?___fladd+1
  8654  1691  3000               	movlw	0
  8655  1692  00D8               	movwf	?___fladd
  8656  1693  2FFF               	goto	l721
  8657  1694                     l2742:
  8658  1694  085C               	movf	___fladd@a,w
  8659  1695  07D8               	addwf	___fladd@b,f
  8660  1696  085D               	movf	___fladd@a+1,w
  8661  1697  1103               	clrz
  8662  1698  1803               	skipnc
  8663  1699  3E01               	addlw	1
  8664  169A  1903               	skipnz
  8665  169B  2E9D               	goto	u3791
  8666  169C  07D9               	addwf	___fladd@b+1,f
  8667  169D                     u3791:
  8668  169D  085E               	movf	___fladd@a+2,w
  8669  169E  1103               	clrz
  8670  169F  1803               	skipnc
  8671  16A0  3E01               	addlw	1
  8672  16A1  1903               	skipnz
  8673  16A2  2EA4               	goto	u3792
  8674  16A3  07DA               	addwf	___fladd@b+2,f
  8675  16A4                     u3792:
  8676  16A4  085F               	movf	___fladd@a+3,w
  8677  16A5  1103               	clrz
  8678  16A6  1803               	skipnc
  8679  16A7  3E01               	addlw	1
  8680  16A8  1903               	skipnz
  8681  16A9  2EAB               	goto	u3793
  8682  16AA  07DB               	addwf	___fladd@b+3,f
  8683  16AB                     u3793:
  8684  16AB                     l2744:
  8685  16AB  1C5B               	btfss	___fladd@b+3,0
  8686  16AC  2EAE               	goto	u3801
  8687  16AD  2EAF               	goto	u3800
  8688  16AE                     u3801:
  8689  16AE  2F85               	goto	l2794
  8690  16AF                     u3800:
  8691  16AF                     l2746:
  8692  16AF  1C6B               	btfss	___fladd@grs,0
  8693  16B0  2EB2               	goto	u3811
  8694  16B1  2EB3               	goto	u3810
  8695  16B2                     u3811:
  8696  16B2  2EBC               	goto	l2750
  8697  16B3                     u3810:
  8698  16B3                     l2748:
  8699  16B3  086B               	movf	___fladd@grs,w
  8700  16B4  00E0               	movwf	??___fladd
  8701  16B5  1003               	clrc
  8702  16B6  0C60               	rrf	??___fladd,w
  8703  16B7  3801               	iorlw	1
  8704  16B8  00E1               	movwf	??___fladd+1
  8705  16B9  0861               	movf	??___fladd+1,w
  8706  16BA  00EB               	movwf	___fladd@grs
  8707  16BB  2EBE               	goto	l2752
  8708  16BC                     l2750:
  8709  16BC  1003               	clrc
  8710  16BD  0CEB               	rrf	___fladd@grs,f
  8711  16BE                     l2752:
  8712  16BE  1C58               	btfss	___fladd@b,0
  8713  16BF  2EC1               	goto	u3821
  8714  16C0  2EC2               	goto	u3820
  8715  16C1                     u3821:
  8716  16C1  2EC3               	goto	l2756
  8717  16C2                     u3820:
  8718  16C2                     l2754:
  8719  16C2  17EB               	bsf	___fladd@grs,7
  8720  16C3                     l2756:
  8721  16C3  3001               	movlw	1
  8722  16C4  00E0               	movwf	??___fladd
  8723  16C5                     u3835:
  8724  16C5  0D5B               	rlf	___fladd@b+3,w
  8725  16C6  0CDB               	rrf	___fladd@b+3,f
  8726  16C7  0CDA               	rrf	___fladd@b+2,f
  8727  16C8  0CD9               	rrf	___fladd@b+1,f
  8728  16C9  0CD8               	rrf	___fladd@b,f
  8729  16CA  0BE0               	decfsz	??___fladd& (0+127),f
  8730  16CB  2EC5               	goto	u3835
  8731  16CC                     l2758:
  8732  16CC  3001               	movlw	1
  8733  16CD  00E0               	movwf	??___fladd
  8734  16CE  0860               	movf	??___fladd,w
  8735  16CF  07EA               	addwf	___fladd@bexp,f
  8736  16D0  2F85               	goto	l2794
  8737  16D1                     l2760:
  8738  16D1  085B               	movf	___fladd@b+3,w
  8739  16D2  3A80               	xorlw	128
  8740  16D3  00FF               	movwf	btemp+1
  8741  16D4  085F               	movf	___fladd@a+3,w
  8742  16D5  3A80               	xorlw	128
  8743  16D6  027F               	subwf	btemp+1,w
  8744  16D7  1D03               	skipz
  8745  16D8  2EE3               	goto	u3843
  8746  16D9  085E               	movf	___fladd@a+2,w
  8747  16DA  025A               	subwf	___fladd@b+2,w
  8748  16DB  1D03               	skipz
  8749  16DC  2EE3               	goto	u3843
  8750  16DD  085D               	movf	___fladd@a+1,w
  8751  16DE  0259               	subwf	___fladd@b+1,w
  8752  16DF  1D03               	skipz
  8753  16E0  2EE3               	goto	u3843
  8754  16E1  085C               	movf	___fladd@a,w
  8755  16E2  0258               	subwf	___fladd@b,w
  8756  16E3                     u3843:
  8757  16E3  1803               	skipnc
  8758  16E4  2EE6               	goto	u3841
  8759  16E5  2EE7               	goto	u3840
  8760  16E6                     u3841:
  8761  16E6  2F3F               	goto	l2770
  8762  16E7                     u3840:
  8763  16E7                     l2762:
  8764  16E7  30FF               	movlw	255
  8765  16E8  00E0               	movwf	??___fladd
  8766  16E9  30FF               	movlw	255
  8767  16EA  00E1               	movwf	??___fladd+1
  8768  16EB  30FF               	movlw	255
  8769  16EC  00E2               	movwf	??___fladd+2
  8770  16ED  30FF               	movlw	255
  8771  16EE  00E3               	movwf	??___fladd+3
  8772  16EF  085C               	movf	___fladd@a,w
  8773  16F0  00E4               	movwf	??___fladd+4
  8774  16F1  085D               	movf	___fladd@a+1,w
  8775  16F2  00E5               	movwf	??___fladd+5
  8776  16F3  085E               	movf	___fladd@a+2,w
  8777  16F4  00E6               	movwf	??___fladd+6
  8778  16F5  085F               	movf	___fladd@a+3,w
  8779  16F6  00E7               	movwf	??___fladd+7
  8780  16F7  0858               	movf	___fladd@b,w
  8781  16F8  02E4               	subwf	??___fladd+4,f
  8782  16F9  0859               	movf	___fladd@b+1,w
  8783  16FA  1C03               	skipc
  8784  16FB  0F59               	incfsz	___fladd@b+1,w
  8785  16FC  2EFE               	goto	u3851
  8786  16FD  2EFF               	goto	u3852
  8787  16FE                     u3851:
  8788  16FE  02E5               	subwf	??___fladd+5,f
  8789  16FF                     u3852:
  8790  16FF  085A               	movf	___fladd@b+2,w
  8791  1700  1C03               	skipc
  8792  1701  0F5A               	incfsz	___fladd@b+2,w
  8793  1702  2F04               	goto	u3853
  8794  1703  2F05               	goto	u3854
  8795  1704                     u3853:
  8796  1704  02E6               	subwf	??___fladd+6,f
  8797  1705                     u3854:
  8798  1705  085B               	movf	___fladd@b+3,w
  8799  1706  1C03               	skipc
  8800  1707  0F5B               	incfsz	___fladd@b+3,w
  8801  1708  2F0A               	goto	u3855
  8802  1709  2F0B               	goto	u3856
  8803  170A                     u3855:
  8804  170A  02E7               	subwf	??___fladd+7,f
