

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Aug 12 12:25:03 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2,group=2
    43                           	psect	text31,local,class=CODE,merge=1,delta=2,group=2
    44                           	psect	text32,local,class=CODE,merge=1,delta=2
    45                           	psect	text33,local,class=CODE,merge=1,delta=2
    46                           	psect	text34,local,class=CODE,merge=1,delta=2
    47                           	psect	text35,local,class=CODE,merge=1,delta=2
    48                           	psect	text36,local,class=CODE,merge=1,delta=2
    49                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    50                           	dabs	1,0x7E,2
    51  0000                     
    52                           ; Version 2.20
  7196 ;;      Locals:         0       6       0       0       0
  7197 ;;      Temps:          1       0       0       0       0
  7198 ;;      Totals:         9       6       0       0       0
  7199 ;;Total ram usage:       15 bytes
  7200 ;; Hardware stack levels used:    1
  7201 ;; This function calls:
  7202 ;;		Nothing
  7203 ;; This function is called by:
  7204 ;;		_sprintf
  7205 ;; This function uses a non-reentrant model
  7206 ;;
  7207                           
  7208                           
  7209                           ;psect for function __div_to_l_
  7210  10D2                     __div_to_l_:
  7211  10D2                     l3152:	
  7212                           ;incstack = 0
  7213                           ; Regs used in __div_to_l_: [wreg+status,2+status,0]
  7214                           
  7215  10D2  1003               	clrc
  7216  10D3  0D72               	rlf	__div_to_l_@f1+2,w
  7217  10D4  0D73               	rlf	__div_to_l_@f1+3,w
  7218  10D5  00F8               	movwf	??__div_to_l_
  7219  10D6  0878               	movf	??__div_to_l_,w
  7220  10D7  1283               	bcf	3,5	;RP0=0, select bank0
  7221  10D8  1303               	bcf	3,6	;RP1=0, select bank0
  7222  10D9  00A5               	movwf	__div_to_l_@exp1
  7223  10DA  0825               	movf	__div_to_l_@exp1,w
  7224  10DB  1D03               	btfss	3,2
  7225  10DC  28DE               	goto	u4921
  7226  10DD  28DF               	goto	u4920
  7227  10DE                     u4921:
  7228  10DE  28E8               	goto	l3158
  7229  10DF                     u4920:
  7230  10DF                     l3154:
  7231  10DF  3000               	movlw	0
  7232  10E0  00F3               	movwf	?__div_to_l_+3
  7233  10E1  3000               	movlw	0
  7234  10E2  00F2               	movwf	?__div_to_l_+2
  7235  10E3  3000               	movlw	0
  7236  10E4  00F1               	movwf	?__div_to_l_+1
  7237  10E5  3000               	movlw	0
  7238  10E6  00F0               	movwf	?__div_to_l_
  7239  10E7  298F               	goto	l553
  7240  10E8                     l3158:
  7241  10E8  1003               	clrc
  7242  10E9  0D76               	rlf	__div_to_l_@f2+2,w
  7243  10EA  0D77               	rlf	__div_to_l_@f2+3,w
  7244  10EB  00F8               	movwf	??__div_to_l_
  7245  10EC  0878               	movf	??__div_to_l_,w
  7246  10ED  00A4               	movwf	__div_to_l_@cntr
  7247  10EE  0824               	movf	__div_to_l_@cntr,w
  7248  10EF  1D03               	btfss	3,2
  7249  10F0  28F2               	goto	u4931
  7250  10F1  28F3               	goto	u4930
  7251  10F2                     u4931:
  7252  10F2  28F4               	goto	l554
  7253  10F3                     u4930:
  7254  10F3  28DF               	goto	l3154
  7255  10F4                     l554:
  7256  10F4  17F2               	bsf	__div_to_l_@f1+2,7
  7257  10F5                     l3164:
  7258  10F5  30FF               	movlw	255
  7259  10F6  05F0               	andwf	__div_to_l_@f1,f
  7260  10F7  30FF               	movlw	255
  7261  10F8  05F1               	andwf	__div_to_l_@f1+1,f
  7262  10F9  30FF               	movlw	255
  7263  10FA  05F2               	andwf	__div_to_l_@f1+2,f
  7264  10FB  3000               	movlw	0
  7265  10FC  05F3               	andwf	__div_to_l_@f1+3,f
  7266  10FD                     l3166:
  7267  10FD  17F6               	bsf	__div_to_l_@f2+2,7
  7268  10FE  30FF               	movlw	255
  7269  10FF  05F4               	andwf	__div_to_l_@f2,f
  7270  1100  30FF               	movlw	255
  7271  1101  05F5               	andwf	__div_to_l_@f2+1,f
  7272  1102  30FF               	movlw	255
  7273  1103  05F6               	andwf	__div_to_l_@f2+2,f
  7274  1104  3000               	movlw	0
  7275  1105  05F7               	andwf	__div_to_l_@f2+3,f
  7276  1106  3000               	movlw	0
  7277  1107  00A3               	movwf	__div_to_l_@quot+3
  7278  1108  3000               	movlw	0
  7279  1109  00A2               	movwf	__div_to_l_@quot+2
  7280  110A  3000               	movlw	0
  7281  110B  00A1               	movwf	__div_to_l_@quot+1
  7282  110C  3000               	movlw	0
  7283  110D  00A0               	movwf	__div_to_l_@quot
  7284  110E                     l3168:
  7285  110E  307F               	movlw	127
  7286  110F  02A5               	subwf	__div_to_l_@exp1,f
  7287  1110                     l3170:
  7288  1110  30A0               	movlw	160
  7289  1111  0724               	addwf	__div_to_l_@cntr,w
  7290  1112  00F8               	movwf	??__div_to_l_
  7291  1113  0878               	movf	??__div_to_l_,w
  7292  1114  02A5               	subwf	__div_to_l_@exp1,f
  7293  1115  3020               	movlw	32
  7294  1116  00F8               	movwf	??__div_to_l_
  7295  1117  0878               	movf	??__div_to_l_,w
  7296  1118  00A4               	movwf	__div_to_l_@cntr
  7297  1119                     l3172:
  7298  1119  3001               	movlw	1
  7299  111A  00F8               	movwf	??__div_to_l_
  7300  111B                     u4945:
  7301  111B  1003               	clrc
  7302  111C  0DA0               	rlf	__div_to_l_@quot,f
  7303  111D  0DA1               	rlf	__div_to_l_@quot+1,f
  7304  111E  0DA2               	rlf	__div_to_l_@quot+2,f
  7305  111F  0DA3               	rlf	__div_to_l_@quot+3,f
  7306  1120  0BF8               	decfsz	??__div_to_l_,f
  7307  1121  291B               	goto	u4945
  7308  1122                     l3174:
  7309  1122  0877               	movf	__div_to_l_@f2+3,w
  7310  1123  0273               	subwf	__div_to_l_@f1+3,w
  7311  1124  1D03               	skipz
  7312  1125  2930               	goto	u4955
  7313  1126  0876               	movf	__div_to_l_@f2+2,w
  7314  1127  0272               	subwf	__div_to_l_@f1+2,w
  7315  1128  1D03               	skipz
  7316  1129  2930               	goto	u4955
  7317  112A  0875               	movf	__div_to_l_@f2+1,w
  7318  112B  0271               	subwf	__div_to_l_@f1+1,w
  7319  112C  1D03               	skipz
  7320  112D  2930               	goto	u4955
  7321  112E  0874               	movf	__div_to_l_@f2,w
  7322  112F  0270               	subwf	__div_to_l_@f1,w
  7323  1130                     u4955:
  7324  1130  1C03               	skipc
  7325  1131  2933               	goto	u4951
  7326  1132  2934               	goto	u4950
  7327  1133                     u4951:
  7328  1133  2943               	goto	l3180
  7329  1134                     u4950:
  7330  1134                     l3176:
  7331  1134  0874               	movf	__div_to_l_@f2,w
  7332  1135  02F0               	subwf	__div_to_l_@f1,f
  7333  1136  0875               	movf	__div_to_l_@f2+1,w
  7334  1137  1C03               	skipc
  7335  1138  0F75               	incfsz	__div_to_l_@f2+1,w
  7336  1139  02F1               	subwf	__div_to_l_@f1+1,f
  7337  113A  0876               	movf	__div_to_l_@f2+2,w
  7338  113B  1C03               	skipc
  7339  113C  0F76               	incfsz	__div_to_l_@f2+2,w
  7340  113D  02F2               	subwf	__div_to_l_@f1+2,f
  7341  113E  0877               	movf	__div_to_l_@f2+3,w
  7342  113F  1C03               	skipc
  7343  1140  0F77               	incfsz	__div_to_l_@f2+3,w
  7344  1141  02F3               	subwf	__div_to_l_@f1+3,f
  7345  1142                     l3178:
  7346  1142  1420               	bsf	__div_to_l_@quot,0
  7347  1143                     l3180:
  7348  1143  3001               	movlw	1
  7349  1144  00F8               	movwf	??__div_to_l_
  7350  1145                     u4965:
  7351  1145  1003               	clrc
  7352  1146  0DF0               	rlf	__div_to_l_@f1,f
  7353  1147  0DF1               	rlf	__div_to_l_@f1+1,f
  7354  1148  0DF2               	rlf	__div_to_l_@f1+2,f
  7355  1149  0DF3               	rlf	__div_to_l_@f1+3,f
  7356  114A  0BF8               	decfsz	??__div_to_l_,f
  7357  114B  2945               	goto	u4965
  7358  114C                     l3182:
  7359  114C  3001               	movlw	1
  7360  114D  02A4               	subwf	__div_to_l_@cntr,f
  7361  114E  1D03               	btfss	3,2
  7362  114F  2951               	goto	u4971
  7363  1150  2952               	goto	u4970
  7364  1151                     u4971:
  7365  1151  2919               	goto	l3172
  7366  1152                     u4970:
  7367  1152                     l557:
  7368  1152  1FA5               	btfss	__div_to_l_@exp1,7
  7369  1153  2955               	goto	u4981
  7370  1154  2956               	goto	u4980
  7371  1155                     u4981:
  7372  1155  2970               	goto	l3192
  7373  1156                     u4980:
  7374  1156                     l3184:
  7375  1156  0825               	movf	__div_to_l_@exp1,w
  7376  1157  3A80               	xorlw	128
  7377  1158  3E9F               	addlw	159
  7378  1159  1803               	skipnc
  7379  115A  295C               	goto	u4991
  7380  115B  295D               	goto	u4990
  7381  115C                     u4991:
  7382  115C  295E               	goto	l3190
  7383  115D                     u4990:
  7384  115D  28DF               	goto	l3154
  7385  115E                     l3190:
  7386  115E  3001               	movlw	1
  7387  115F                     u5005:
  7388  115F  1003               	clrc
  7389  1160  0CA3               	rrf	__div_to_l_@quot+3,f
  7390  1161  0CA2               	rrf	__div_to_l_@quot+2,f
  7391  1162  0CA1               	rrf	__div_to_l_@quot+1,f
  7392  1163  0CA0               	rrf	__div_to_l_@quot,f
  7393  1164  3EFF               	addlw	-1
  7394  1165  1D03               	skipz
  7395  1166  295F               	goto	u5005
  7396  1167  3001               	movlw	1
  7397  1168  00F8               	movwf	??__div_to_l_
  7398  1169  0878               	movf	??__div_to_l_,w
  7399  116A  07A5               	addwf	__div_to_l_@exp1,f
  7400  116B  1D03               	btfss	3,2
  7401  116C  296E               	goto	u5011
  7402  116D  296F               	goto	u5010
  7403  116E                     u5011:
  7404  116E  295E               	goto	l3190
  7405  116F                     u5010:
  7406  116F  2987               	goto	l3200
  7407  1170                     l3192:
  7408  1170  3020               	movlw	32
  7409  1171  0225               	subwf	__div_to_l_@exp1,w
  7410  1172  1C03               	skipc
  7411  1173  2975               	goto	u5021
  7412  1174  2976               	goto	u5020
  7413  1175                     u5021:
  7414  1175  2982               	goto	l564
  7415  1176                     u5020:
  7416  1176  28DF               	goto	l3154
  7417  1177                     l3198:
  7418  1177  3001               	movlw	1
  7419  1178  00F8               	movwf	??__div_to_l_
  7420  1179                     u5035:
  7421  1179  1003               	clrc
  7422  117A  0DA0               	rlf	__div_to_l_@quot,f
  7423  117B  0DA1               	rlf	__div_to_l_@quot+1,f
  7424  117C  0DA2               	rlf	__div_to_l_@quot+2,f
  7425  117D  0DA3               	rlf	__div_to_l_@quot+3,f
  7426  117E  0BF8               	decfsz	??__div_to_l_,f
  7427  117F  2979               	goto	u5035
  7428  1180  3001               	movlw	1
  7429  1181  02A5               	subwf	__div_to_l_@exp1,f
  7430  1182                     l564:
  7431  1182  0825               	movf	__div_to_l_@exp1,w
  7432  1183  1D03               	btfss	3,2
  7433  1184  2986               	goto	u5041
  7434  1185  2987               	goto	u5040
  7435  1186                     u5041:
  7436  1186  2977               	goto	l3198
  7437  1187                     u5040:
  7438  1187                     l3200:
  7439  1187  0823               	movf	__div_to_l_@quot+3,w
  7440  1188  00F3               	movwf	?__div_to_l_+3
  7441  1189  0822               	movf	__div_to_l_@quot+2,w
  7442  118A  00F2               	movwf	?__div_to_l_+2
  7443  118B  0821               	movf	__div_to_l_@quot+1,w
  7444  118C  00F1               	movwf	?__div_to_l_+1
  7445  118D  0820               	movf	__div_to_l_@quot,w
  7446  118E  00F0               	movwf	?__div_to_l_
  7447  118F                     l553:
  7448  118F  0008               	return
  7449  1190                     __end_of__div_to_l_:
  7450                           
  7451                           	psect	text13
  7452  1DA5                     __ptext13:	
  7453 ;; *************** function ___xxtofl *****************
  7454 ;; Defined at:
  7455 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\xxtofl.c"
  7456 ;; Parameters:    Size  Location     Type
  7457 ;;  sign            1    wreg     unsigned char 
  7458 ;;  val             4    0[COMMON] long 
  7459 ;; Auto vars:     Size  Location     Type
  7460 ;;  sign            1    8[COMMON] unsigned char 
  7461 ;;  arg             4   10[COMMON] unsigned long 
  7462 ;;  exp             1    9[COMMON] unsigned char 
  7463 ;; Return value:  Size  Location     Type
  7464 ;;                  4    0[COMMON] unsigned char 
  7465 ;; Registers used:
  7466 ;;		wreg, status,2, status,0
  7467 ;; Tracked objects:
  7468 ;;		On entry : 0/0
  7469 ;;		On exit  : 0/0
  7470 ;;		Unchanged: 0/0
  7471 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7472 ;;      Params:         4       0       0       0       0
  7473 ;;      Locals:         6       0       0       0       0
  7474 ;;      Temps:          4       0       0       0       0
  7475 ;;      Totals:        14       0       0       0       0
  7476 ;;Total ram usage:       14 bytes
  7477 ;; Hardware stack levels used:    1
  7478 ;; This function calls:
  7479 ;;		Nothing
  7480 ;; This function is called by:
  7481 ;;		_main
  7482 ;;		_sprintf
  7483 ;; This function uses a non-reentrant model
  7484 ;;
  7485                           
  7486                           
  7487                           ;psect for function ___xxtofl
  7488  1DA5                     ___xxtofl:
  7489                           
  7490                           ;incstack = 0
  7491                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  7492                           ;___xxtofl@sign stored from wreg
  7493  1DA5  00F8               	movwf	___xxtofl@sign
  7494  1DA6                     l3320:
  7495  1DA6  0878               	movf	___xxtofl@sign,w
  7496  1DA7  1903               	btfsc	3,2
  7497  1DA8  2DAA               	goto	u5361
  7498  1DA9  2DAB               	goto	u5360
  7499  1DAA                     u5361:
  7500  1DAA  2DBF               	goto	l3326
  7501  1DAB                     u5360:
  7502  1DAB                     l3322:
  7503  1DAB  1FF3               	btfss	___xxtofl@val+3,7
  7504  1DAC  2DAE               	goto	u5371
  7505  1DAD  2DAF               	goto	u5370
  7506  1DAE                     u5371:
  7507  1DAE  2DBF               	goto	l3326
  7508  1DAF                     u5370:
  7509  1DAF                     l3324:
  7510  1DAF  0970               	comf	___xxtofl@val,w
  7511  1DB0  00FA               	movwf	___xxtofl@arg
  7512  1DB1  0971               	comf	___xxtofl@val+1,w
  7513  1DB2  00FB               	movwf	___xxtofl@arg+1
  7514  1DB3  0972               	comf	___xxtofl@val+2,w
  7515  1DB4  00FC               	movwf	___xxtofl@arg+2
  7516  1DB5  0973               	comf	___xxtofl@val+3,w
  7517  1DB6  00FD               	movwf	___xxtofl@arg+3
  7518  1DB7  0AFA               	incf	___xxtofl@arg,f
  7519  1DB8  1903               	skipnz
  7520  1DB9  0AFB               	incf	___xxtofl@arg+1,f
  7521  1DBA  1903               	skipnz
  7522  1DBB  0AFC               	incf	___xxtofl@arg+2,f
  7523  1DBC  1903               	skipnz
  7524  1DBD  0AFD               	incf	___xxtofl@arg+3,f
  7525  1DBE  2DC7               	goto	l850
  7526  1DBF                     l3326:
  7527  1DBF  0873               	movf	___xxtofl@val+3,w
  7528  1DC0  00FD               	movwf	___xxtofl@arg+3
  7529  1DC1  0872               	movf	___xxtofl@val+2,w
  7530  1DC2  00FC               	movwf	___xxtofl@arg+2
  7531  1DC3  0871               	movf	___xxtofl@val+1,w
  7532  1DC4  00FB               	movwf	___xxtofl@arg+1
  7533  1DC5  0870               	movf	___xxtofl@val,w
  7534  1DC6  00FA               	movwf	___xxtofl@arg
  7535  1DC7                     l850:
  7536  1DC7  0873               	movf	___xxtofl@val+3,w
  7537  1DC8  0472               	iorwf	___xxtofl@val+2,w
  7538  1DC9  0471               	iorwf	___xxtofl@val+1,w
  7539  1DCA  0470               	iorwf	___xxtofl@val,w
  7540  1DCB  1D03               	skipz
  7541  1DCC  2DCE               	goto	u5381
  7542  1DCD  2DCF               	goto	u5380
  7543  1DCE                     u5381:
  7544  1DCE  2DD8               	goto	l3332
  7545  1DCF                     u5380:
  7546  1DCF                     l3328:
  7547  1DCF  3000               	movlw	0
  7548  1DD0  00F3               	movwf	?___xxtofl+3
  7549  1DD1  3000               	movlw	0
  7550  1DD2  00F2               	movwf	?___xxtofl+2
  7551  1DD3  3000               	movlw	0
  7552  1DD4  00F1               	movwf	?___xxtofl+1
  7553  1DD5  3000               	movlw	0
  7554  1DD6  00F0               	movwf	?___xxtofl
  7555  1DD7  2E5E               	goto	l852
  7556  1DD8                     l3332:
  7557  1DD8  3096               	movlw	150
  7558  1DD9  00F4               	movwf	??___xxtofl
  7559  1DDA  0874               	movf	??___xxtofl,w
  7560  1DDB  00F9               	movwf	___xxtofl@exp
  7561  1DDC  2DEA               	goto	l3336
  7562  1DDD                     l3334:
  7563  1DDD  3001               	movlw	1
  7564  1DDE  00F4               	movwf	??___xxtofl
  7565  1DDF  0874               	movf	??___xxtofl,w
  7566  1DE0  07F9               	addwf	___xxtofl@exp,f
  7567  1DE1  3001               	movlw	1
  7568  1DE2                     u5395:
  7569  1DE2  1003               	clrc
  7570  1DE3  0CFD               	rrf	___xxtofl@arg+3,f
  7571  1DE4  0CFC               	rrf	___xxtofl@arg+2,f
  7572  1DE5  0CFB               	rrf	___xxtofl@arg+1,f
  7573  1DE6  0CFA               	rrf	___xxtofl@arg,f
  7574  1DE7  3EFF               	addlw	-1
