

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Aug 11 16:25:49 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.20
  4487  011F  02C9               	subwf	___fldiv@rem+2,f
  4488  0120  083D               	movf	___fldiv@a+3,w
  4489  0121  1C03               	skipc
  4490  0122  0F3D               	incfsz	___fldiv@a+3,w
  4491  0123  02CA               	subwf	___fldiv@rem+3,f
  4492  0124                     l1978:
  4493  0124  3001               	movlw	1
  4494  0125  00C2               	movwf	??___fldiv
  4495  0126  0842               	movf	??___fldiv,w
  4496  0127  07D3               	addwf	___fldiv@aexp,f
  4497  0128                     l1980:
  4498  0128  301A               	movlw	26
  4499  0129  0253               	subwf	___fldiv@aexp,w
  4500  012A  1C03               	skipc
  4501  012B  292D               	goto	u2221
  4502  012C  292E               	goto	u2220
  4503  012D                     u2221:
  4504  012D  28DE               	goto	l1962
  4505  012E                     u2220:
  4506  012E                     l1982:
  4507  012E  084A               	movf	___fldiv@rem+3,w
  4508  012F  0449               	iorwf	___fldiv@rem+2,w
  4509  0130  0448               	iorwf	___fldiv@rem+1,w
  4510  0131  0447               	iorwf	___fldiv@rem,w
  4511  0132  1903               	skipnz
  4512  0133  2935               	goto	u2231
  4513  0134  2936               	goto	u2230
  4514  0135                     u2231:
  4515  0135  2955               	goto	l1996
  4516  0136                     u2230:
  4517  0136                     l1984:
  4518  0136  144E               	bsf	___fldiv@grs,0
  4519  0137  2955               	goto	l1996
  4520  0138                     l1986:
  4521  0138  3001               	movlw	1
  4522  0139  00C2               	movwf	??___fldiv
  4523  013A                     u2245:
  4524  013A  1003               	clrc
  4525  013B  0DBE               	rlf	___fldiv@b,f
  4526  013C  0DBF               	rlf	___fldiv@b+1,f
  4527  013D  0DC0               	rlf	___fldiv@b+2,f
  4528  013E  0DC1               	rlf	___fldiv@b+3,f
  4529  013F  0BC2               	decfsz	??___fldiv,f
  4530  0140  293A               	goto	u2245
  4531  0141                     l1988:
  4532  0141  1FD1               	btfss	___fldiv@grs+3,7
  4533  0142  2944               	goto	u2251
  4534  0143  2945               	goto	u2250
  4535  0144                     u2251:
  4536  0144  2946               	goto	l1992
  4537  0145                     u2250:
  4538  0145                     l1990:
  4539  0145  143E               	bsf	___fldiv@b,0
  4540  0146                     l1992:
  4541  0146  3001               	movlw	1
  4542  0147  00C2               	movwf	??___fldiv
  4543  0148                     u2265:
  4544  0148  1003               	clrc
  4545  0149  0DCE               	rlf	___fldiv@grs,f
  4546  014A  0DCF               	rlf	___fldiv@grs+1,f
  4547  014B  0DD0               	rlf	___fldiv@grs+2,f
  4548  014C  0DD1               	rlf	___fldiv@grs+3,f
  4549  014D  0BC2               	decfsz	??___fldiv,f
  4550  014E  2948               	goto	u2265
  4551  014F                     l1994:
  4552  014F  30FF               	movlw	255
  4553  0150  07CC               	addwf	___fldiv@new_exp,f
  4554  0151  1803               	skipnc
  4555  0152  0ACD               	incf	___fldiv@new_exp+1,f
  4556  0153  30FF               	movlw	255
  4557  0154  07CD               	addwf	___fldiv@new_exp+1,f
  4558  0155                     l1996:
  4559  0155  1FC0               	btfss	___fldiv@b+2,7
  4560  0156  2958               	goto	u2271
  4561  0157  2959               	goto	u2270
  4562  0158                     u2271:
  4563  0158  2938               	goto	l1986
  4564  0159                     u2270:
  4565  0159                     l1998:
  4566  0159  01D3               	clrf	___fldiv@aexp
  4567  015A                     l2000:
  4568  015A  1FD1               	btfss	___fldiv@grs+3,7
  4569  015B  295D               	goto	u2281
  4570  015C  295E               	goto	u2280
  4571  015D                     u2281:
  4572  015D  297A               	goto	l2008
  4573  015E                     u2280:
  4574  015E                     l2002:
  4575  015E  30FF               	movlw	255
  4576  015F  054E               	andwf	___fldiv@grs,w
  4577  0160  00C2               	movwf	??___fldiv
  4578  0161  30FF               	movlw	255
  4579  0162  054F               	andwf	___fldiv@grs+1,w
  4580  0163  00C3               	movwf	??___fldiv+1
  4581  0164  30FF               	movlw	255
  4582  0165  0550               	andwf	___fldiv@grs+2,w
  4583  0166  00C4               	movwf	??___fldiv+2
  4584  0167  307F               	movlw	127
  4585  0168  0551               	andwf	___fldiv@grs+3,w
  4586  0169  00C5               	movwf	??___fldiv+3
  4587  016A  0845               	movf	??___fldiv+3,w
  4588  016B  0444               	iorwf	??___fldiv+2,w
  4589  016C  0443               	iorwf	??___fldiv+1,w
  4590  016D  0442               	iorwf	??___fldiv,w
  4591  016E  1903               	skipnz
  4592  016F  2971               	goto	u2291
  4593  0170  2972               	goto	u2290
  4594  0171                     u2291:
  4595  0171  2975               	goto	l693
  4596  0172                     u2290:
  4597  0172                     l2004:
  4598  0172  01D3               	clrf	___fldiv@aexp
  4599  0173  0AD3               	incf	___fldiv@aexp,f
  4600  0174  297A               	goto	l2008
  4601  0175                     l693:
  4602  0175  1C3E               	btfss	___fldiv@b,0
  4603  0176  2978               	goto	u2301
  4604  0177  2979               	goto	u2300
  4605  0178                     u2301:
  4606  0178  297A               	goto	l2008
  4607  0179                     u2300:
  4608  0179  2972               	goto	l2004
  4609  017A                     l2008:
  4610  017A  0853               	movf	___fldiv@aexp,w
  4611  017B  1903               	btfsc	3,2
  4612  017C  297E               	goto	u2311
  4613  017D  297F               	goto	u2310
  4614  017E                     u2311:
  4615  017E  29B0               	goto	l2018
  4616  017F                     u2310:
  4617  017F                     l2010:
  4618  017F  3001               	movlw	1
  4619  0180  07BE               	addwf	___fldiv@b,f
  4620  0181  3000               	movlw	0
  4621  0182  1803               	skipnc
  4622  0183  3001               	movlw	1
  4623  0184  07BF               	addwf	___fldiv@b+1,f
  4624  0185  3000               	movlw	0
  4625  0186  1803               	skipnc
  4626  0187  3001               	movlw	1
  4627  0188  07C0               	addwf	___fldiv@b+2,f
  4628  0189  3000               	movlw	0
  4629  018A  1803               	skipnc
  4630  018B  3001               	movlw	1
  4631  018C  07C1               	addwf	___fldiv@b+3,f
  4632  018D                     l2012:
  4633  018D  1C41               	btfss	___fldiv@b+3,0
  4634  018E  2990               	goto	u2321
  4635  018F  2991               	goto	u2320
  4636  0190                     u2321:
  4637  0190  29B0               	goto	l2018
  4638  0191                     u2320:
  4639  0191                     l2014:
  4640  0191  083E               	movf	___fldiv@b,w
  4641  0192  00C2               	movwf	??___fldiv
  4642  0193  083F               	movf	___fldiv@b+1,w
  4643  0194  00C3               	movwf	??___fldiv+1
  4644  0195  0840               	movf	___fldiv@b+2,w
  4645  0196  00C4               	movwf	??___fldiv+2
  4646  0197  0841               	movf	___fldiv@b+3,w
  4647  0198  00C5               	movwf	??___fldiv+3
  4648  0199  3001               	movlw	1
  4649  019A  00C6               	movwf	??___fldiv+4
  4650  019B                     u2335:
  4651  019B  0D45               	rlf	??___fldiv+3,w
  4652  019C  0CC5               	rrf	??___fldiv+3,f
  4653  019D  0CC4               	rrf	??___fldiv+2,f
  4654  019E  0CC3               	rrf	??___fldiv+1,f
  4655  019F  0CC2               	rrf	??___fldiv,f
  4656  01A0                     u2330:
  4657  01A0  0BC6               	decfsz	??___fldiv+4,f
  4658  01A1  299B               	goto	u2335
  4659  01A2  0845               	movf	??___fldiv+3,w
  4660  01A3  00C1               	movwf	___fldiv@b+3
  4661  01A4  0844               	movf	??___fldiv+2,w
  4662  01A5  00C0               	movwf	___fldiv@b+2
  4663  01A6  0843               	movf	??___fldiv+1,w
  4664  01A7  00BF               	movwf	___fldiv@b+1
  4665  01A8  0842               	movf	??___fldiv,w
  4666  01A9  00BE               	movwf	___fldiv@b
  4667  01AA                     l2016:
  4668  01AA  3001               	movlw	1
  4669  01AB  07CC               	addwf	___fldiv@new_exp,f
  4670  01AC  1803               	skipnc
  4671  01AD  0ACD               	incf	___fldiv@new_exp+1,f
  4672  01AE  3000               	movlw	0
  4673  01AF  07CD               	addwf	___fldiv@new_exp+1,f
  4674  01B0                     l2018:
  4675  01B0  084D               	movf	___fldiv@new_exp+1,w
  4676  01B1  3A80               	xorlw	128
  4677  01B2  00FF               	movwf	btemp+1
  4678  01B3  3080               	movlw	128
  4679  01B4  027F               	subwf	btemp+1,w
  4680  01B5  1D03               	skipz
  4681  01B6  29B9               	goto	u2345
  4682  01B7  30FF               	movlw	255
  4683  01B8  024C               	subwf	___fldiv@new_exp,w
  4684  01B9                     u2345:
  4685  01B9  1C03               	skipc
  4686  01BA  29BC               	goto	u2341
  4687  01BB  29BD               	goto	u2340
  4688  01BC                     u2341:
  4689  01BC  29CB               	goto	l2022
  4690  01BD                     u2340:
  4691  01BD                     l2020:
  4692  01BD  30FF               	movlw	255
  4693  01BE  1283               	bcf	3,5	;RP0=0, select bank0
  4694  01BF  1303               	bcf	3,6	;RP1=0, select bank0
  4695  01C0  00CC               	movwf	___fldiv@new_exp
  4696  01C1  3000               	movlw	0
  4697  01C2  00CD               	movwf	___fldiv@new_exp+1
  4698  01C3  3000               	movlw	0
  4699  01C4  00C1               	movwf	___fldiv@b+3
  4700  01C5  3000               	movlw	0
  4701  01C6  00C0               	movwf	___fldiv@b+2
  4702  01C7  3000               	movlw	0
  4703  01C8  00BF               	movwf	___fldiv@b+1
  4704  01C9  3000               	movlw	0
  4705  01CA  00BE               	movwf	___fldiv@b
  4706  01CB                     l2022:
  4707  01CB  1283               	bcf	3,5	;RP0=0, select bank0
  4708  01CC  1303               	bcf	3,6	;RP1=0, select bank0
  4709  01CD  084D               	movf	___fldiv@new_exp+1,w
  4710  01CE  3A80               	xorlw	128
  4711  01CF  00FF               	movwf	btemp+1
  4712  01D0  3080               	movlw	128
  4713  01D1  027F               	subwf	btemp+1,w
  4714  01D2  1D03               	skipz
  4715  01D3  29D6               	goto	u2355
  4716  01D4  3001               	movlw	1
  4717  01D5  024C               	subwf	___fldiv@new_exp,w
  4718  01D6                     u2355:
  4719  01D6  1803               	skipnc
  4720  01D7  29D9               	goto	u2351
  4721  01D8  29DA               	goto	u2350
  4722  01D9                     u2351:
  4723  01D9  29E7               	goto	l699
  4724  01DA                     u2350:
  4725  01DA                     l2024:
  4726  01DA  1283               	bcf	3,5	;RP0=0, select bank0
  4727  01DB  1303               	bcf	3,6	;RP1=0, select bank0
  4728  01DC  01CC               	clrf	___fldiv@new_exp
  4729  01DD  01CD               	clrf	___fldiv@new_exp+1
  4730  01DE                     l2026:
  4731  01DE  3000               	movlw	0
  4732  01DF  00C1               	movwf	___fldiv@b+3
  4733  01E0  3000               	movlw	0
  4734  01E1  00C0               	movwf	___fldiv@b+2
  4735  01E2  3000               	movlw	0
  4736  01E3  00BF               	movwf	___fldiv@b+1
  4737  01E4  3000               	movlw	0
  4738  01E5  00BE               	movwf	___fldiv@b
  4739  01E6                     l2028:
  4740  01E6  01CB               	clrf	___fldiv@sign
  4741  01E7                     l699:
  4742  01E7  1283               	bcf	3,5	;RP0=0, select bank0
  4743  01E8  1303               	bcf	3,6	;RP1=0, select bank0
  4744  01E9  084C               	movf	___fldiv@new_exp,w
  4745  01EA  00C2               	movwf	??___fldiv
  4746  01EB  0842               	movf	??___fldiv,w
  4747  01EC  00D2               	movwf	___fldiv@bexp
  4748  01ED                     l2030:
  4749  01ED  1C52               	btfss	___fldiv@bexp,0
  4750  01EE  29F0               	goto	u2361
  4751  01EF  29F1               	goto	u2360
  4752  01F0                     u2361:
  4753  01F0  29F3               	goto	l2034
  4754  01F1                     u2360:
  4755  01F1                     l2032:
  4756  01F1  17C0               	bsf	___fldiv@b+2,7
  4757  01F2  29F7               	goto	l701
  4758  01F3                     l2034:
  4759  01F3  307F               	movlw	127
  4760  01F4  00C2               	movwf	??___fldiv
  4761  01F5  0842               	movf	??___fldiv,w
  4762  01F6  05C0               	andwf	___fldiv@b+2,f
  4763  01F7                     l701:
  4764  01F7  0852               	movf	___fldiv@bexp,w
  4765  01F8  00C2               	movwf	??___fldiv
  4766  01F9  1003               	clrc
  4767  01FA  0C42               	rrf	??___fldiv,w
  4768  01FB  00C3               	movwf	??___fldiv+1
  4769  01FC  0843               	movf	??___fldiv+1,w
  4770  01FD  00C1               	movwf	___fldiv@b+3
  4771  01FE  084B               	movf	___fldiv@sign,w
  4772  01FF  00C2               	movwf	??___fldiv
  4773  0200  0842               	movf	??___fldiv,w
  4774  0201  04C1               	iorwf	___fldiv@b+3,f
  4775  0202  289B               	goto	l1942
  4776  0203                     l679:
  4777  0203  0008               	return
  4778  0204                     __end_of___fldiv:
  4779                           
  4780                           	psect	text13
  4781  0204                     __ptext13:	
  4782 ;; *************** function ___fladd *****************
  4783 ;; Defined at:
  4784 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\sprcadd.c"
  4785 ;; Parameters:    Size  Location     Type
  4786 ;;  b               4   52[BANK0 ] unsigned char 
  4787 ;;  a               4   56[BANK0 ] unsigned char 
  4788 ;; Auto vars:     Size  Location     Type
  4789 ;;  grs             1   71[BANK0 ] unsigned char 
  4790 ;;  bexp            1   70[BANK0 ] unsigned char 
  4791 ;;  aexp            1   69[BANK0 ] unsigned char 
  4792 ;;  signs           1   68[BANK0 ] unsigned char 
  4793 ;; Return value:  Size  Location     Type
  4794 ;;                  4   52[BANK0 ] unsigned char 
  4795 ;; Registers used:
  4796 ;;		wreg, status,2, status,0, btemp+1
  4797 ;; Tracked objects:
  4798 ;;		On entry : 0/0
  4799 ;;		On exit  : 0/0
  4800 ;;		Unchanged: 0/0
  4801 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4802 ;;      Params:         0       8       0       0       0
  4803 ;;      Locals:         0       4       0       0       0
  4804 ;;      Temps:          0       8       0       0       0
  4805 ;;      Totals:         0      20       0       0       0
  4806 ;;Total ram usage:       20 bytes
  4807 ;; Hardware stack levels used:    1
  4808 ;; This function calls:
  4809 ;;		Nothing
  4810 ;; This function is called by:
  4811 ;;		_main
  4812 ;; This function uses a non-reentrant model
  4813 ;;
  4814                           
  4815                           
  4816                           ;psect for function ___fladd
  4817  0204                     ___fladd:
  4818  0204                     l2370:	
  4819                           ;incstack = 0
  4820                           ; Regs used in ___fladd: [wreg+status,2+status,0+btemp+1]
  4821                           
  4822  0204  1283               	bcf	3,5	;RP0=0, select bank0
  4823  0205  1303               	bcf	3,6	;RP1=0, select bank0
  4824  0206  0857               	movf	___fladd@b+3,w
