

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Sep 06 21:00:55 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.20
  3071  031A  120A  118A  2152  120A  118A  	fcall	_Lcd_Cmd
  3072                           
  3073                           ;LCD8bits.c: 55:     Lcd_Cmd(12);
  3074  031F  300C               	movlw	12
  3075  0320  120A  118A  2152  120A  118A  	fcall	_Lcd_Cmd
  3076  0325                     l208:
  3077  0325  0008               	return
  3078  0326                     __end_of_Lcd_Init:
  3079                           
  3080                           	psect	text9
  3081  0152                     __ptext9:	
  3082 ;; *************** function _Lcd_Cmd *****************
  3083 ;; Defined at:
  3084 ;;		line 17 in file "LCD8bits.c"
  3085 ;; Parameters:    Size  Location     Type
  3086 ;;  a               1    wreg     unsigned char 
  3087 ;; Auto vars:     Size  Location     Type
  3088 ;;  a               1    3[COMMON] unsigned char 
  3089 ;; Return value:  Size  Location     Type
  3090 ;;                  1    wreg      void 
  3091 ;; Registers used:
  3092 ;;		wreg, status,2, status,0, pclath, cstack
  3093 ;; Tracked objects:
  3094 ;;		On entry : 0/0
  3095 ;;		On exit  : 0/0
  3096 ;;		Unchanged: 0/0
  3097 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3098 ;;      Params:         0       0       0       0       0
  3099 ;;      Locals:         1       0       0       0       0
  3100 ;;      Temps:          2       0       0       0       0
  3101 ;;      Totals:         3       0       0       0       0
  3102 ;;Total ram usage:        3 bytes
  3103 ;; Hardware stack levels used:    1
  3104 ;; Hardware stack levels required when called:    1
  3105 ;; This function calls:
  3106 ;;		_Lcd_Port
  3107 ;; This function is called by:
  3108 ;;		_Lcd_Set_Cursor
  3109 ;;		_Lcd_Init
  3110 ;;		_Lcd_Clear
  3111 ;;		_Lcd_Shift_Right
  3112 ;;		_Lcd_Shift_Left
  3113 ;; This function uses a non-reentrant model
  3114 ;;
  3115                           
  3116                           
  3117                           ;psect for function _Lcd_Cmd
  3118  0152                     _Lcd_Cmd:
  3119                           
  3120                           ;incstack = 0
  3121                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
  3122                           ;Lcd_Cmd@a stored from wreg
  3123  0152  00F3               	movwf	Lcd_Cmd@a
  3124  0153                     l1411:
  3125                           
  3126                           ;LCD8bits.c: 18:     RC0 = 0;
  3127  0153  1283               	bcf	3,5	;RP0=0, select bank0
  3128  0154  1303               	bcf	3,6	;RP1=0, select bank0
  3129  0155  1007               	bcf	7,0	;volatile
  3130  0156                     l1413:
  3131                           
  3132                           ;LCD8bits.c: 19:     Lcd_Port(a);
  3133  0156  0873               	movf	Lcd_Cmd@a,w
  3134  0157  120A  118A  20F5  120A  118A  	fcall	_Lcd_Port
  3135  015C                     l1415:
  3136                           
  3137                           ;LCD8bits.c: 20:     RC1 = 1;
  3138  015C  1283               	bcf	3,5	;RP0=0, select bank0
  3139  015D  1303               	bcf	3,6	;RP1=0, select bank0
  3140  015E  1487               	bsf	7,1	;volatile
  3141  015F                     l1417:
  3142                           
  3143                           ;LCD8bits.c: 21:     _delay((unsigned long)((4)*(8000000/4000.0)));
  3144  015F  300B               	movlw	11
  3145  0160  00F2               	movwf	??_Lcd_Cmd+1
  3146  0161  3062               	movlw	98
  3147  0162  00F1               	movwf	??_Lcd_Cmd
  3148  0163                     u1267:
  3149  0163  0BF1               	decfsz	??_Lcd_Cmd,f
  3150  0164  2963               	goto	u1267
  3151  0165  0BF2               	decfsz	??_Lcd_Cmd+1,f
  3152  0166  2963               	goto	u1267
  3153  0167  0000               	nop
  3154  0168                     l1419:
  3155                           
  3156                           ;LCD8bits.c: 22:     RC1 = 0;
  3157  0168  1283               	bcf	3,5	;RP0=0, select bank0
  3158  0169  1303               	bcf	3,6	;RP1=0, select bank0
  3159  016A  1087               	bcf	7,1	;volatile
  3160  016B                     l196:
  3161  016B  0008               	return
  3162  016C                     __end_of_Lcd_Cmd:
  3163                           
  3164                           	psect	text10
  3165  00F5                     __ptext10:	
  3166 ;; *************** function _Lcd_Port *****************
  3167 ;; Defined at:
  3168 ;;		line 13 in file "LCD8bits.c"
  3169 ;; Parameters:    Size  Location     Type
  3170 ;;  a               1    wreg     unsigned char 
  3171 ;; Auto vars:     Size  Location     Type
  3172 ;;  a               1    0[COMMON] unsigned char 
  3173 ;; Return value:  Size  Location     Type
  3174 ;;                  1    wreg      void 
  3175 ;; Registers used:
  3176 ;;		wreg
  3177 ;; Tracked objects:
  3178 ;;		On entry : 0/0
  3179 ;;		On exit  : 0/0
  3180 ;;		Unchanged: 0/0
  3181 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3182 ;;      Params:         0       0       0       0       0
  3183 ;;      Locals:         1       0       0       0       0
  3184 ;;      Temps:          0       0       0       0       0
  3185 ;;      Totals:         1       0       0       0       0
  3186 ;;Total ram usage:        1 bytes
  3187 ;; Hardware stack levels used:    1
  3188 ;; This function calls:
  3189 ;;		Nothing
  3190 ;; This function is called by:
  3191 ;;		_Lcd_Cmd
  3192 ;;		_Lcd_Init
  3193 ;;		_Lcd_Write_Char
  3194 ;; This function uses a non-reentrant model
  3195 ;;
  3196                           
  3197                           
  3198                           ;psect for function _Lcd_Port
  3199  00F5                     _Lcd_Port:
  3200                           
  3201                           ;incstack = 0
  3202                           ; Regs used in _Lcd_Port: [wreg]
  3203                           ;Lcd_Port@a stored from wreg
  3204  00F5  00F0               	movwf	Lcd_Port@a
  3205  00F6                     l1405:
  3206                           
  3207                           ;LCD8bits.c: 14:     PORTD = a;
  3208  00F6  0870               	movf	Lcd_Port@a,w
  3209  00F7  1283               	bcf	3,5	;RP0=0, select bank0
  3210  00F8  1303               	bcf	3,6	;RP1=0, select bank0
  3211  00F9  0088               	movwf	8	;volatile
  3212  00FA                     l193:
  3213  00FA  0008               	return
  3214  00FB                     __end_of_Lcd_Port:
  3215                           
  3216                           	psect	text11
  3217  0115                     __ptext11:	
  3218 ;; *************** function _I2C_Master_Write *****************
  3219 ;; Defined at:
  3220 ;;		line 65 in file "I2C.c"
  3221 ;; Parameters:    Size  Location     Type
  3222 ;;  d               2    0[COMMON] unsigned int 
  3223 ;; Auto vars:     Size  Location     Type
  3224 ;;		None
  3225 ;; Return value:  Size  Location     Type
  3226 ;;                  1    wreg      void 
  3227 ;; Registers used:
  3228 ;;		wreg, status,2, status,0, pclath, cstack
  3229 ;; Tracked objects:
  3230 ;;		On entry : 0/0
  3231 ;;		On exit  : 0/0
  3232 ;;		Unchanged: 0/0
  3233 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3234 ;;      Params:         2       0       0       0       0
  3235 ;;      Locals:         0       0       0       0       0
  3236 ;;      Temps:          0       0       0       0       0
  3237 ;;      Totals:         2       0       0       0       0
  3238 ;;Total ram usage:        2 bytes
  3239 ;; Hardware stack levels used:    1
  3240 ;; Hardware stack levels required when called:    1
  3241 ;; This function calls:
  3242 ;;		_I2C_Master_Wait
  3243 ;; This function is called by:
  3244 ;;		_main
  3245 ;;		_setup
  3246 ;; This function uses a non-reentrant model
  3247 ;;
  3248                           
  3249                           
  3250                           ;psect for function _I2C_Master_Write
  3251  0115                     _I2C_Master_Write:
  3252  0115                     l1459:	
  3253                           ;incstack = 0
  3254                           ; Regs used in _I2C_Master_Write: [wreg+status,2+status,0+pclath+cstack]
  3255                           
  3256                           
  3257                           ;I2C.c: 65: void I2C_Master_Write(unsigned d);I2C.c: 66: {;I2C.c: 67:     I2C_Master_Wai
      +                          t();
  3258  0115  120A  118A  211F  120A  118A  	fcall	_I2C_Master_Wait
  3259  011A                     l1461:
  3260                           
  3261                           ;I2C.c: 68:     SSPBUF = d;
  3262  011A  0870               	movf	I2C_Master_Write@d,w
  3263  011B  1283               	bcf	3,5	;RP0=0, select bank0
  3264  011C  1303               	bcf	3,6	;RP1=0, select bank0
  3265  011D  0093               	movwf	19	;volatile
  3266  011E                     l172:
  3267  011E  0008               	return
  3268  011F                     __end_of_I2C_Master_Write:
  3269                           
  3270                           	psect	text12
  3271  010C                     __ptext12:	
  3272 ;; *************** function _I2C_Master_Stop *****************
  3273 ;; Defined at:
  3274 ;;		line 55 in file "I2C.c"
  3275 ;; Parameters:    Size  Location     Type
  3276 ;;		None
  3277 ;; Auto vars:     Size  Location     Type
  3278 ;;		None
  3279 ;; Return value:  Size  Location     Type
  3280 ;;                  1    wreg      void 
  3281 ;; Registers used:
  3282 ;;		wreg, status,2, status,0, pclath, cstack
  3283 ;; Tracked objects:
  3284 ;;		On entry : 0/0
  3285 ;;		On exit  : 0/0
  3286 ;;		Unchanged: 0/0
  3287 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3288 ;;      Params:         0       0       0       0       0
  3289 ;;      Locals:         0       0       0       0       0
  3290 ;;      Temps:          0       0       0       0       0
  3291 ;;      Totals:         0       0       0       0       0
  3292 ;;Total ram usage:        0 bytes
  3293 ;; Hardware stack levels used:    1
  3294 ;; Hardware stack levels required when called:    1
  3295 ;; This function calls:
  3296 ;;		_I2C_Master_Wait
  3297 ;; This function is called by:
  3298 ;;		_main
  3299 ;;		_setup
  3300 ;; This function uses a non-reentrant model
  3301 ;;
  3302                           
  3303                           
  3304                           ;psect for function _I2C_Master_Stop
  3305  010C                     _I2C_Master_Stop:
  3306  010C                     l1463:	
  3307                           ;incstack = 0
  3308                           ; Regs used in _I2C_Master_Stop: [wreg+status,2+status,0+pclath+cstack]
  3309                           
  3310                           
  3311                           ;I2C.c: 57:     I2C_Master_Wait();
  3312  010C  120A  118A  211F  120A  118A  	fcall	_I2C_Master_Wait
  3313  0111                     l1465:
  3314                           
  3315                           ;I2C.c: 58:     SSPCON2bits.PEN = 1;
  3316  0111  1683               	bsf	3,5	;RP0=1, select bank1
  3317  0112  1303               	bcf	3,6	;RP1=0, select bank1
  3318  0113  1511               	bsf	17,2	;volatile
  3319  0114                     l169:
  3320  0114  0008               	return
  3321  0115                     __end_of_I2C_Master_Stop:
  3322                           
  3323                           	psect	text13
  3324  0103                     __ptext13:	
  3325 ;; *************** function _I2C_Master_Start *****************
  3326 ;; Defined at:
  3327 ;;		line 39 in file "I2C.c"
  3328 ;; Parameters:    Size  Location     Type
  3329 ;;		None
  3330 ;; Auto vars:     Size  Location     Type
  3331 ;;		None
  3332 ;; Return value:  Size  Location     Type
  3333 ;;                  1    wreg      void 
  3334 ;; Registers used:
  3335 ;;		wreg, status,2, status,0, pclath, cstack
  3336 ;; Tracked objects:
  3337 ;;		On entry : 0/0
  3338 ;;		On exit  : 0/0
  3339 ;;		Unchanged: 0/0
  3340 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3341 ;;      Params:         0       0       0       0       0
  3342 ;;      Locals:         0       0       0       0       0
  3343 ;;      Temps:          0       0       0       0       0
  3344 ;;      Totals:         0       0       0       0       0
  3345 ;;Total ram usage:        0 bytes
  3346 ;; Hardware stack levels used:    1
  3347 ;; Hardware stack levels required when called:    1
  3348 ;; This function calls:
  3349 ;;		_I2C_Master_Wait
  3350 ;; This function is called by:
  3351 ;;		_main
  3352 ;;		_setup
  3353 ;; This function uses a non-reentrant model
  3354 ;;
  3355                           
  3356                           
  3357                           ;psect for function _I2C_Master_Start
  3358  0103                     _I2C_Master_Start:
  3359  0103                     l1455:	
  3360                           ;incstack = 0
  3361                           ; Regs used in _I2C_Master_Start: [wreg+status,2+status,0+pclath+cstack]
  3362                           
  3363                           
  3364                           ;I2C.c: 41:     I2C_Master_Wait();
  3365  0103  120A  118A  211F  120A  118A  	fcall	_I2C_Master_Wait
  3366  0108                     l1457:
  3367                           
  3368                           ;I2C.c: 42:     SSPCON2bits.SEN = 1;
  3369  0108  1683               	bsf	3,5	;RP0=1, select bank1
  3370  0109  1303               	bcf	3,6	;RP1=0, select bank1
  3371  010A  1411               	bsf	17,0	;volatile
  3372  010B                     l163:
  3373  010B  0008               	return
  3374  010C                     __end_of_I2C_Master_Start:
  3375                           
  3376                           	psect	text14
  3377  01DD                     __ptext14:	
  3378 ;; *************** function _I2C_Master_Init *****************
  3379 ;; Defined at:
  3380 ;;		line 16 in file "I2C.c"
  3381 ;; Parameters:    Size  Location     Type
  3382 ;;  c               4    0[BANK0 ] const unsigned long 
  3383 ;; Auto vars:     Size  Location     Type
  3384 ;;		None
  3385 ;; Return value:  Size  Location     Type
  3386 ;;                  1    wreg      void 
  3387 ;; Registers used:
  3388 ;;		wreg, status,2, status,0, pclath, cstack
  3389 ;; Tracked objects:
  3390 ;;		On entry : 0/0
  3391 ;;		On exit  : 0/0
  3392 ;;		Unchanged: 0/0
  3393 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3394 ;;      Params:         0       4       0       0       0
  3395 ;;      Locals:         0       0       0       0       0
  3396 ;;      Temps:          0       4       0       0       0
  3397 ;;      Totals:         0       8       0       0       0
  3398 ;;Total ram usage:        8 bytes
  3399 ;; Hardware stack levels used:    1
  3400 ;; Hardware stack levels required when called:    1
  3401 ;; This function calls:
  3402 ;;		___lldiv
  3403 ;; This function is called by:
