

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Sep 05 00:33:54 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.20
  2599 ;;                  1    wreg      void 
  2600 ;; Registers used:
  2601 ;;		wreg
  2602 ;; Tracked objects:
  2603 ;;		On entry : 0/0
  2604 ;;		On exit  : 0/0
  2605 ;;		Unchanged: 0/0
  2606 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2607 ;;      Params:         0       0       0       0       0
  2608 ;;      Locals:         1       0       0       0       0
  2609 ;;      Temps:          0       0       0       0       0
  2610 ;;      Totals:         1       0       0       0       0
  2611 ;;Total ram usage:        1 bytes
  2612 ;; Hardware stack levels used:    1
  2613 ;; This function calls:
  2614 ;;		Nothing
  2615 ;; This function is called by:
  2616 ;;		_Lcd_Cmd
  2617 ;;		_Lcd_Init
  2618 ;;		_Lcd_Write_Char
  2619 ;; This function uses a non-reentrant model
  2620 ;;
  2621                           
  2622                           
  2623                           ;psect for function _Lcd_Port
  2624  02E2                     _Lcd_Port:
  2625                           
  2626                           ;incstack = 0
  2627                           ; Regs used in _Lcd_Port: [wreg]
  2628                           ;Lcd_Port@a stored from wreg
  2629  02E2  00F0               	movwf	Lcd_Port@a
  2630  02E3                     l1290:
  2631                           
  2632                           ;LCD8bits.c: 14:     PORTD = a;
  2633  02E3  0870               	movf	Lcd_Port@a,w
  2634  02E4  1283               	bcf	3,5	;RP0=0, select bank0
  2635  02E5  1303               	bcf	3,6	;RP1=0, select bank0
  2636  02E6  0088               	movwf	8	;volatile
  2637  02E7                     l164:
  2638  02E7  0008               	return
  2639  02E8                     __end_of_Lcd_Port:
  2640                           
  2641                           	psect	text11
  2642  03CA                     __ptext11:	
  2643 ;; *************** function _I2C_Master_Init *****************
  2644 ;; Defined at:
  2645 ;;		line 16 in file "I2C.c"
  2646 ;; Parameters:    Size  Location     Type
  2647 ;;  c               4    0[BANK0 ] const unsigned long 
  2648 ;; Auto vars:     Size  Location     Type
  2649 ;;		None
  2650 ;; Return value:  Size  Location     Type
  2651 ;;                  1    wreg      void 
  2652 ;; Registers used:
  2653 ;;		wreg, status,2, status,0, pclath, cstack
  2654 ;; Tracked objects:
  2655 ;;		On entry : 0/0
  2656 ;;		On exit  : 0/0
  2657 ;;		Unchanged: 0/0
  2658 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2659 ;;      Params:         0       4       0       0       0
  2660 ;;      Locals:         0       0       0       0       0
  2661 ;;      Temps:          0       4       0       0       0
  2662 ;;      Totals:         0       8       0       0       0
  2663 ;;Total ram usage:        8 bytes
  2664 ;; Hardware stack levels used:    1
  2665 ;; Hardware stack levels required when called:    1
  2666 ;; This function calls:
  2667 ;;		___lldiv
  2668 ;; This function is called by:
  2669 ;;		_setup
  2670 ;; This function uses a non-reentrant model
  2671 ;;
  2672                           
  2673                           
  2674                           ;psect for function _I2C_Master_Init
  2675  03CA                     _I2C_Master_Init:
  2676  03CA                     l1366:	
  2677                           ;incstack = 0
  2678                           ; Regs used in _I2C_Master_Init: [wreg+status,2+status,0+pclath+cstack]
  2679                           
  2680                           
  2681                           ;I2C.c: 16: void I2C_Master_Init(const unsigned long c);I2C.c: 17: {;I2C.c: 18:     SSPC
      +                          ON = 0b00101000;
  2682  03CA  3028               	movlw	40
  2683  03CB  1283               	bcf	3,5	;RP0=0, select bank0
  2684  03CC  1303               	bcf	3,6	;RP1=0, select bank0
  2685  03CD  0094               	movwf	20	;volatile
  2686  03CE                     l1368:
  2687                           
  2688                           ;I2C.c: 19:     SSPCON2 = 0;
  2689  03CE  1683               	bsf	3,5	;RP0=1, select bank1
  2690  03CF  1303               	bcf	3,6	;RP1=0, select bank1
  2691  03D0  0191               	clrf	17	;volatile
  2692  03D1                     l1370:
  2693                           
  2694                           ;I2C.c: 20:     SSPADD = (8000000/(4*c))-1;
  2695  03D1  1283               	bcf	3,5	;RP0=0, select bank0
  2696  03D2  1303               	bcf	3,6	;RP1=0, select bank0
  2697  03D3  0820               	movf	I2C_Master_Init@c,w
  2698  03D4  00A4               	movwf	??_I2C_Master_Init
  2699  03D5  0821               	movf	I2C_Master_Init@c+1,w
  2700  03D6  00A5               	movwf	??_I2C_Master_Init+1
  2701  03D7  0822               	movf	I2C_Master_Init@c+2,w
  2702  03D8  00A6               	movwf	??_I2C_Master_Init+2
  2703  03D9  0823               	movf	I2C_Master_Init@c+3,w
  2704  03DA  00A7               	movwf	??_I2C_Master_Init+3
  2705  03DB  3002               	movlw	2
  2706  03DC                     u585:
  2707  03DC  1003               	clrc
  2708  03DD  0DA4               	rlf	??_I2C_Master_Init,f
  2709  03DE  0DA5               	rlf	??_I2C_Master_Init+1,f
  2710  03DF  0DA6               	rlf	??_I2C_Master_Init+2,f
  2711  03E0  0DA7               	rlf	??_I2C_Master_Init+3,f
  2712  03E1                     u580:
  2713  03E1  3EFF               	addlw	-1
  2714  03E2  1D03               	skipz
  2715  03E3  2BDC               	goto	u585
  2716  03E4  0827               	movf	??_I2C_Master_Init+3,w
  2717  03E5  00F3               	movwf	___lldiv@divisor+3
  2718  03E6  0826               	movf	??_I2C_Master_Init+2,w
  2719  03E7  00F2               	movwf	___lldiv@divisor+2
  2720  03E8  0825               	movf	??_I2C_Master_Init+1,w
  2721  03E9  00F1               	movwf	___lldiv@divisor+1
  2722  03EA  0824               	movf	??_I2C_Master_Init,w
  2723  03EB  00F0               	movwf	___lldiv@divisor
  2724  03EC  3000               	movlw	0
  2725  03ED  00F7               	movwf	___lldiv@dividend+3
  2726  03EE  307A               	movlw	122
  2727  03EF  00F6               	movwf	___lldiv@dividend+2
  2728  03F0  3012               	movlw	18
  2729  03F1  00F5               	movwf	___lldiv@dividend+1
  2730  03F2  3000               	movlw	0
  2731  03F3  00F4               	movwf	___lldiv@dividend
  2732  03F4  120A  118A  2569  120A  118A  	fcall	___lldiv
  2733  03F9  0870               	movf	?___lldiv,w
  2734  03FA  3EFF               	addlw	255
  2735  03FB  1683               	bsf	3,5	;RP0=1, select bank1
  2736  03FC  1303               	bcf	3,6	;RP1=0, select bank1
  2737  03FD  0093               	movwf	19	;volatile
  2738  03FE                     l1372:
  2739                           
  2740                           ;I2C.c: 21:     SSPSTAT = 0;
  2741  03FE  0194               	clrf	20	;volatile
  2742  03FF                     l1374:
  2743                           
  2744                           ;I2C.c: 22:     TRISCbits.TRISC3 = 1;
  2745  03FF  1587               	bsf	7,3	;volatile
  2746  0400                     l1376:
  2747                           
  2748                           ;I2C.c: 23:     TRISCbits.TRISC4 = 1;
  2749  0400  1607               	bsf	7,4	;volatile
  2750  0401                     l125:
  2751  0401  0008               	return
  2752  0402                     __end_of_I2C_Master_Init:
  2753                           
  2754                           	psect	text12
  2755  0569                     __ptext12:	
  2756 ;; *************** function ___lldiv *****************
  2757 ;; Defined at:
  2758 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\__lldiv.c"
  2759 ;; Parameters:    Size  Location     Type
  2760 ;;  divisor         4    0[COMMON] unsigned long 
  2761 ;;  dividend        4    4[COMMON] unsigned long 
  2762 ;; Auto vars:     Size  Location     Type
  2763 ;;  quotient        4    9[COMMON] unsigned long 
  2764 ;;  counter         1   13[COMMON] unsigned char 
  2765 ;; Return value:  Size  Location     Type
  2766 ;;                  4    0[COMMON] unsigned long 
  2767 ;; Registers used:
  2768 ;;		wreg, status,2, status,0
  2769 ;; Tracked objects:
  2770 ;;		On entry : 0/0
  2771 ;;		On exit  : 0/0
  2772 ;;		Unchanged: 0/0
  2773 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2774 ;;      Params:         8       0       0       0       0
  2775 ;;      Locals:         5       0       0       0       0
  2776 ;;      Temps:          1       0       0       0       0
  2777 ;;      Totals:        14       0       0       0       0
  2778 ;;Total ram usage:       14 bytes
  2779 ;; Hardware stack levels used:    1
  2780 ;; This function calls:
  2781 ;;		Nothing
  2782 ;; This function is called by:
  2783 ;;		_I2C_Master_Init
  2784 ;; This function uses a non-reentrant model
  2785 ;;
  2786                           
  2787                           
  2788                           ;psect for function ___lldiv
  2789  0569                     ___lldiv:
  2790  0569                     l1312:	
  2791                           ;incstack = 0
  2792                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  2793                           
  2794  0569  3000               	movlw	0
  2795  056A  00FC               	movwf	___lldiv@quotient+3
  2796  056B  3000               	movlw	0
  2797  056C  00FB               	movwf	___lldiv@quotient+2
  2798  056D  3000               	movlw	0
  2799  056E  00FA               	movwf	___lldiv@quotient+1
  2800  056F  3000               	movlw	0
  2801  0570  00F9               	movwf	___lldiv@quotient
  2802  0571  0873               	movf	___lldiv@divisor+3,w
  2803  0572  0472               	iorwf	___lldiv@divisor+2,w
  2804  0573  0471               	iorwf	___lldiv@divisor+1,w
  2805  0574  0470               	iorwf	___lldiv@divisor,w
  2806  0575  1903               	skipnz
  2807  0576  2D78               	goto	u461
  2808  0577  2D79               	goto	u460
  2809  0578                     u461:
  2810  0578  2DC6               	goto	l1332
  2811  0579                     u460:
  2812  0579                     l1314:
  2813  0579  01FD               	clrf	___lldiv@counter
  2814  057A  0AFD               	incf	___lldiv@counter,f
  2815  057B  2D89               	goto	l1318
  2816  057C                     l1316:
  2817  057C  3001               	movlw	1
  2818  057D  00F8               	movwf	??___lldiv
  2819  057E                     u475:
  2820  057E  1003               	clrc
  2821  057F  0DF0               	rlf	___lldiv@divisor,f
  2822  0580  0DF1               	rlf	___lldiv@divisor+1,f
  2823  0581  0DF2               	rlf	___lldiv@divisor+2,f
  2824  0582  0DF3               	rlf	___lldiv@divisor+3,f
  2825  0583  0BF8               	decfsz	??___lldiv,f
  2826  0584  2D7E               	goto	u475
  2827  0585  3001               	movlw	1
  2828  0586  00F8               	movwf	??___lldiv
  2829  0587  0878               	movf	??___lldiv,w
  2830  0588  07FD               	addwf	___lldiv@counter,f
  2831  0589                     l1318:
  2832  0589  1FF3               	btfss	___lldiv@divisor+3,7
  2833  058A  2D8C               	goto	u481
  2834  058B  2D8D               	goto	u480
  2835  058C                     u481:
  2836  058C  2D7C               	goto	l1316
  2837  058D                     u480:
  2838  058D                     l1320:
  2839  058D  3001               	movlw	1
  2840  058E  00F8               	movwf	??___lldiv
  2841  058F                     u495:
  2842  058F  1003               	clrc
  2843  0590  0DF9               	rlf	___lldiv@quotient,f
  2844  0591  0DFA               	rlf	___lldiv@quotient+1,f
  2845  0592  0DFB               	rlf	___lldiv@quotient+2,f
  2846  0593  0DFC               	rlf	___lldiv@quotient+3,f
  2847  0594  0BF8               	decfsz	??___lldiv,f
  2848  0595  2D8F               	goto	u495
  2849  0596                     l1322:
  2850  0596  0873               	movf	___lldiv@divisor+3,w
  2851  0597  0277               	subwf	___lldiv@dividend+3,w
  2852  0598  1D03               	skipz
  2853  0599  2DA4               	goto	u505
  2854  059A  0872               	movf	___lldiv@divisor+2,w
  2855  059B  0276               	subwf	___lldiv@dividend+2,w
  2856  059C  1D03               	skipz
  2857  059D  2DA4               	goto	u505
  2858  059E  0871               	movf	___lldiv@divisor+1,w
  2859  059F  0275               	subwf	___lldiv@dividend+1,w
  2860  05A0  1D03               	skipz
  2861  05A1  2DA4               	goto	u505
  2862  05A2  0870               	movf	___lldiv@divisor,w
  2863  05A3  0274               	subwf	___lldiv@dividend,w
  2864  05A4                     u505:
  2865  05A4  1C03               	skipc
  2866  05A5  2DA7               	goto	u501
  2867  05A6  2DA8               	goto	u500
  2868  05A7                     u501:
  2869  05A7  2DB7               	goto	l1328
  2870  05A8                     u500:
  2871  05A8                     l1324:
  2872  05A8  0870               	movf	___lldiv@divisor,w
  2873  05A9  02F4               	subwf	___lldiv@dividend,f
  2874  05AA  0871               	movf	___lldiv@divisor+1,w
  2875  05AB  1C03               	skipc
  2876  05AC  0F71               	incfsz	___lldiv@divisor+1,w
  2877  05AD  02F5               	subwf	___lldiv@dividend+1,f
  2878  05AE  0872               	movf	___lldiv@divisor+2,w
  2879  05AF  1C03               	skipc
  2880  05B0  0F72               	incfsz	___lldiv@divisor+2,w
  2881  05B1  02F6               	subwf	___lldiv@dividend+2,f
  2882  05B2  0873               	movf	___lldiv@divisor+3,w
  2883  05B3  1C03               	skipc
  2884  05B4  0F73               	incfsz	___lldiv@divisor+3,w
  2885  05B5  02F7               	subwf	___lldiv@dividend+3,f
  2886  05B6                     l1326:
  2887  05B6  1479               	bsf	___lldiv@quotient,0
  2888  05B7                     l1328:
  2889  05B7  3001               	movlw	1
  2890  05B8                     u515:
  2891  05B8  1003               	clrc
  2892  05B9  0CF3               	rrf	___lldiv@divisor+3,f
  2893  05BA  0CF2               	rrf	___lldiv@divisor+2,f
  2894  05BB  0CF1               	rrf	___lldiv@divisor+1,f
  2895  05BC  0CF0               	rrf	___lldiv@divisor,f
  2896  05BD  3EFF               	addlw	-1
  2897  05BE  1D03               	skipz
  2898  05BF  2DB8               	goto	u515
  2899  05C0                     l1330:
  2900  05C0  3001               	movlw	1
  2901  05C1  02FD               	subwf	___lldiv@counter,f
  2902  05C2  1D03               	btfss	3,2
  2903  05C3  2DC5               	goto	u521
  2904  05C4  2DC6               	goto	u520
  2905  05C5                     u521:
  2906  05C5  2D8D               	goto	l1320
  2907  05C6                     u520:
  2908  05C6                     l1332:
  2909  05C6  087C               	movf	___lldiv@quotient+3,w
