

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Sep 06 04:16:26 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.20
  2766 ;; *************** function _Lcd_Port *****************
  2767 ;; Defined at:
  2768 ;;		line 13 in file "LCD8bits.c"
  2769 ;; Parameters:    Size  Location     Type
  2770 ;;  a               1    wreg     unsigned char 
  2771 ;; Auto vars:     Size  Location     Type
  2772 ;;  a               1    0[COMMON] unsigned char 
  2773 ;; Return value:  Size  Location     Type
  2774 ;;                  1    wreg      void 
  2775 ;; Registers used:
  2776 ;;		wreg
  2777 ;; Tracked objects:
  2778 ;;		On entry : 0/0
  2779 ;;		On exit  : 0/0
  2780 ;;		Unchanged: 0/0
  2781 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2782 ;;      Params:         0       0       0       0       0
  2783 ;;      Locals:         1       0       0       0       0
  2784 ;;      Temps:          0       0       0       0       0
  2785 ;;      Totals:         1       0       0       0       0
  2786 ;;Total ram usage:        1 bytes
  2787 ;; Hardware stack levels used:    1
  2788 ;; This function calls:
  2789 ;;		Nothing
  2790 ;; This function is called by:
  2791 ;;		_Lcd_Cmd
  2792 ;;		_Lcd_Init
  2793 ;;		_Lcd_Write_Char
  2794 ;; This function uses a non-reentrant model
  2795 ;;
  2796                           
  2797                           
  2798                           ;psect for function _Lcd_Port
  2799  024D                     _Lcd_Port:
  2800                           
  2801                           ;incstack = 0
  2802                           ; Regs used in _Lcd_Port: [wreg]
  2803                           ;Lcd_Port@a stored from wreg
  2804  024D  00F0               	movwf	Lcd_Port@a
  2805  024E                     l1346:
  2806                           
  2807                           ;LCD8bits.c: 14:     PORTD = a;
  2808  024E  0870               	movf	Lcd_Port@a,w
  2809  024F  1283               	bcf	3,5	;RP0=0, select bank0
  2810  0250  1303               	bcf	3,6	;RP1=0, select bank0
  2811  0251  0088               	movwf	8	;volatile
  2812  0252                     l184:
  2813  0252  0008               	return
  2814  0253                     __end_of_Lcd_Port:
  2815                           
  2816                           	psect	text11
  2817  026D                     __ptext11:	
  2818 ;; *************** function _I2C_Master_Write *****************
  2819 ;; Defined at:
  2820 ;;		line 65 in file "I2C.c"
  2821 ;; Parameters:    Size  Location     Type
  2822 ;;  d               2    0[COMMON] unsigned int 
  2823 ;; Auto vars:     Size  Location     Type
  2824 ;;		None
  2825 ;; Return value:  Size  Location     Type
  2826 ;;                  1    wreg      void 
  2827 ;; Registers used:
  2828 ;;		wreg, status,2, status,0, pclath, cstack
  2829 ;; Tracked objects:
  2830 ;;		On entry : 0/0
  2831 ;;		On exit  : 0/0
  2832 ;;		Unchanged: 0/0
  2833 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2834 ;;      Params:         2       0       0       0       0
  2835 ;;      Locals:         0       0       0       0       0
  2836 ;;      Temps:          0       0       0       0       0
  2837 ;;      Totals:         2       0       0       0       0
  2838 ;;Total ram usage:        2 bytes
  2839 ;; Hardware stack levels used:    1
  2840 ;; Hardware stack levels required when called:    1
  2841 ;; This function calls:
  2842 ;;		_I2C_Master_Wait
  2843 ;; This function is called by:
  2844 ;;		_main
  2845 ;;		_setup
  2846 ;; This function uses a non-reentrant model
  2847 ;;
  2848                           
  2849                           
  2850                           ;psect for function _I2C_Master_Write
  2851  026D                     _I2C_Master_Write:
  2852  026D                     l1400:	
  2853                           ;incstack = 0
  2854                           ; Regs used in _I2C_Master_Write: [wreg+status,2+status,0+pclath+cstack]
  2855                           
  2856                           
  2857                           ;I2C.c: 65: void I2C_Master_Write(unsigned d);I2C.c: 66: {;I2C.c: 67:     I2C_Master_Wai
      +                          t();
  2858  026D  120A  118A  2277  120A  118A  	fcall	_I2C_Master_Wait
  2859  0272                     l1402:
  2860                           
  2861                           ;I2C.c: 68:     SSPBUF = d;
  2862  0272  0870               	movf	I2C_Master_Write@d,w
  2863  0273  1283               	bcf	3,5	;RP0=0, select bank0
  2864  0274  1303               	bcf	3,6	;RP1=0, select bank0
  2865  0275  0093               	movwf	19	;volatile
  2866  0276                     l163:
  2867  0276  0008               	return
  2868  0277                     __end_of_I2C_Master_Write:
  2869                           
  2870                           	psect	text12
  2871  0264                     __ptext12:	
  2872 ;; *************** function _I2C_Master_Stop *****************
  2873 ;; Defined at:
  2874 ;;		line 55 in file "I2C.c"
  2875 ;; Parameters:    Size  Location     Type
  2876 ;;		None
  2877 ;; Auto vars:     Size  Location     Type
  2878 ;;		None
  2879 ;; Return value:  Size  Location     Type
  2880 ;;                  1    wreg      void 
  2881 ;; Registers used:
  2882 ;;		wreg, status,2, status,0, pclath, cstack
  2883 ;; Tracked objects:
  2884 ;;		On entry : 0/0
  2885 ;;		On exit  : 0/0
  2886 ;;		Unchanged: 0/0
  2887 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2888 ;;      Params:         0       0       0       0       0
  2889 ;;      Locals:         0       0       0       0       0
  2890 ;;      Temps:          0       0       0       0       0
  2891 ;;      Totals:         0       0       0       0       0
  2892 ;;Total ram usage:        0 bytes
  2893 ;; Hardware stack levels used:    1
  2894 ;; Hardware stack levels required when called:    1
  2895 ;; This function calls:
  2896 ;;		_I2C_Master_Wait
  2897 ;; This function is called by:
  2898 ;;		_main
  2899 ;;		_setup
  2900 ;; This function uses a non-reentrant model
  2901 ;;
  2902                           
  2903                           
  2904                           ;psect for function _I2C_Master_Stop
  2905  0264                     _I2C_Master_Stop:
  2906  0264                     l1404:	
  2907                           ;incstack = 0
  2908                           ; Regs used in _I2C_Master_Stop: [wreg+status,2+status,0+pclath+cstack]
  2909                           
  2910                           
  2911                           ;I2C.c: 57:     I2C_Master_Wait();
  2912  0264  120A  118A  2277  120A  118A  	fcall	_I2C_Master_Wait
  2913  0269                     l1406:
  2914                           
  2915                           ;I2C.c: 58:     SSPCON2bits.PEN = 1;
  2916  0269  1683               	bsf	3,5	;RP0=1, select bank1
  2917  026A  1303               	bcf	3,6	;RP1=0, select bank1
  2918  026B  1511               	bsf	17,2	;volatile
  2919  026C                     l160:
  2920  026C  0008               	return
  2921  026D                     __end_of_I2C_Master_Stop:
  2922                           
  2923                           	psect	text13
  2924  025B                     __ptext13:	
  2925 ;; *************** function _I2C_Master_Start *****************
  2926 ;; Defined at:
  2927 ;;		line 39 in file "I2C.c"
  2928 ;; Parameters:    Size  Location     Type
  2929 ;;		None
  2930 ;; Auto vars:     Size  Location     Type
  2931 ;;		None
  2932 ;; Return value:  Size  Location     Type
  2933 ;;                  1    wreg      void 
  2934 ;; Registers used:
  2935 ;;		wreg, status,2, status,0, pclath, cstack
  2936 ;; Tracked objects:
  2937 ;;		On entry : 0/0
  2938 ;;		On exit  : 0/0
  2939 ;;		Unchanged: 0/0
  2940 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2941 ;;      Params:         0       0       0       0       0
  2942 ;;      Locals:         0       0       0       0       0
  2943 ;;      Temps:          0       0       0       0       0
  2944 ;;      Totals:         0       0       0       0       0
  2945 ;;Total ram usage:        0 bytes
  2946 ;; Hardware stack levels used:    1
  2947 ;; Hardware stack levels required when called:    1
  2948 ;; This function calls:
  2949 ;;		_I2C_Master_Wait
  2950 ;; This function is called by:
  2951 ;;		_main
  2952 ;;		_setup
  2953 ;; This function uses a non-reentrant model
  2954 ;;
  2955                           
  2956                           
  2957                           ;psect for function _I2C_Master_Start
  2958  025B                     _I2C_Master_Start:
  2959  025B                     l1396:	
  2960                           ;incstack = 0
  2961                           ; Regs used in _I2C_Master_Start: [wreg+status,2+status,0+pclath+cstack]
  2962                           
  2963                           
  2964                           ;I2C.c: 41:     I2C_Master_Wait();
  2965  025B  120A  118A  2277  120A  118A  	fcall	_I2C_Master_Wait
  2966  0260                     l1398:
  2967                           
  2968                           ;I2C.c: 42:     SSPCON2bits.SEN = 1;
  2969  0260  1683               	bsf	3,5	;RP0=1, select bank1
  2970  0261  1303               	bcf	3,6	;RP1=0, select bank1
  2971  0262  1411               	bsf	17,0	;volatile
  2972  0263                     l154:
  2973  0263  0008               	return
  2974  0264                     __end_of_I2C_Master_Start:
  2975                           
  2976                           	psect	text14
  2977  0335                     __ptext14:	
  2978 ;; *************** function _I2C_Master_Init *****************
  2979 ;; Defined at:
  2980 ;;		line 16 in file "I2C.c"
  2981 ;; Parameters:    Size  Location     Type
  2982 ;;  c               4    0[BANK0 ] const unsigned long 
  2983 ;; Auto vars:     Size  Location     Type
  2984 ;;		None
  2985 ;; Return value:  Size  Location     Type
  2986 ;;                  1    wreg      void 
  2987 ;; Registers used:
  2988 ;;		wreg, status,2, status,0, pclath, cstack
  2989 ;; Tracked objects:
  2990 ;;		On entry : 0/0
  2991 ;;		On exit  : 0/0
  2992 ;;		Unchanged: 0/0
  2993 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2994 ;;      Params:         0       4       0       0       0
  2995 ;;      Locals:         0       0       0       0       0
  2996 ;;      Temps:          0       4       0       0       0
  2997 ;;      Totals:         0       8       0       0       0
  2998 ;;Total ram usage:        8 bytes
  2999 ;; Hardware stack levels used:    1
  3000 ;; Hardware stack levels required when called:    1
  3001 ;; This function calls:
  3002 ;;		___lldiv
  3003 ;; This function is called by:
  3004 ;;		_setup
  3005 ;; This function uses a non-reentrant model
  3006 ;;
  3007                           
  3008                           
  3009                           ;psect for function _I2C_Master_Init
  3010  0335                     _I2C_Master_Init:
  3011  0335                     l1438:	
  3012                           ;incstack = 0
  3013                           ; Regs used in _I2C_Master_Init: [wreg+status,2+status,0+pclath+cstack]
  3014                           
  3015                           
  3016                           ;I2C.c: 16: void I2C_Master_Init(const unsigned long c);I2C.c: 17: {;I2C.c: 18:     SSPC
      +                          ON = 0b00101000;
  3017  0335  3028               	movlw	40
  3018  0336  1283               	bcf	3,5	;RP0=0, select bank0
  3019  0337  1303               	bcf	3,6	;RP1=0, select bank0
  3020  0338  0094               	movwf	20	;volatile
  3021  0339                     l1440:
  3022                           
  3023                           ;I2C.c: 19:     SSPCON2 = 0;
  3024  0339  1683               	bsf	3,5	;RP0=1, select bank1
  3025  033A  1303               	bcf	3,6	;RP1=0, select bank1
  3026  033B  0191               	clrf	17	;volatile
  3027  033C                     l1442:
  3028                           
  3029                           ;I2C.c: 20:     SSPADD = (8000000/(4*c))-1;
  3030  033C  1283               	bcf	3,5	;RP0=0, select bank0
  3031  033D  1303               	bcf	3,6	;RP1=0, select bank0
  3032  033E  0846               	movf	I2C_Master_Init@c,w
  3033  033F  00CA               	movwf	??_I2C_Master_Init
  3034  0340  0847               	movf	I2C_Master_Init@c+1,w
  3035  0341  00CB               	movwf	??_I2C_Master_Init+1
  3036  0342  0848               	movf	I2C_Master_Init@c+2,w
  3037  0343  00CC               	movwf	??_I2C_Master_Init+2
  3038  0344  0849               	movf	I2C_Master_Init@c+3,w
  3039  0345  00CD               	movwf	??_I2C_Master_Init+3
  3040  0346  3002               	movlw	2
  3041  0347                     u605:
  3042  0347  1003               	clrc
  3043  0348  0DCA               	rlf	??_I2C_Master_Init,f
  3044  0349  0DCB               	rlf	??_I2C_Master_Init+1,f
  3045  034A  0DCC               	rlf	??_I2C_Master_Init+2,f
  3046  034B  0DCD               	rlf	??_I2C_Master_Init+3,f
  3047  034C                     u600:
  3048  034C  3EFF               	addlw	-1
  3049  034D  1D03               	skipz
  3050  034E  2B47               	goto	u605
  3051  034F  084D               	movf	??_I2C_Master_Init+3,w
  3052  0350  00F3               	movwf	___lldiv@divisor+3
  3053  0351  084C               	movf	??_I2C_Master_Init+2,w
  3054  0352  00F2               	movwf	___lldiv@divisor+2
  3055  0353  084B               	movf	??_I2C_Master_Init+1,w
  3056  0354  00F1               	movwf	___lldiv@divisor+1
  3057  0355  084A               	movf	??_I2C_Master_Init,w
  3058  0356  00F0               	movwf	___lldiv@divisor
  3059  0357  3000               	movlw	0
  3060  0358  00F7               	movwf	___lldiv@dividend+3
  3061  0359  307A               	movlw	122
  3062  035A  00F6               	movwf	___lldiv@dividend+2
  3063  035B  3012               	movlw	18
  3064  035C  00F5               	movwf	___lldiv@dividend+1
  3065  035D  3000               	movlw	0
  3066  035E  00F4               	movwf	___lldiv@dividend
  3067  035F  120A  118A  247E  120A  118A  	fcall	___lldiv
  3068  0364  0870               	movf	?___lldiv,w
  3069  0365  3EFF               	addlw	255
  3070  0366  1683               	bsf	3,5	;RP0=1, select bank1
  3071  0367  1303               	bcf	3,6	;RP1=0, select bank1
  3072  0368  0093               	movwf	19	;volatile
  3073  0369                     l1444:
  3074                           
  3075                           ;I2C.c: 21:     SSPSTAT = 0;
  3076  0369  0194               	clrf	20	;volatile
  3077  036A                     l1446:
  3078                           
  3079                           ;I2C.c: 22:     TRISCbits.TRISC3 = 1;
  3080  036A  1587               	bsf	7,3	;volatile
  3081  036B                     l1448:
  3082                           
  3083                           ;I2C.c: 23:     TRISCbits.TRISC4 = 1;
  3084  036B  1607               	bsf	7,4	;volatile
  3085  036C                     l145:
  3086  036C  0008               	return
  3087  036D                     __end_of_I2C_Master_Init:
  3088                           
  3089                           	psect	text15
  3090  047E                     __ptext15:	
  3091 ;; *************** function ___lldiv *****************
  3092 ;; Defined at:
  3093 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\__lldiv.c"
